Q,unknown,"the seventeenth letter of the English alphabet, has but one sound (that of k), and is always followed by u, the two letters together being sounded like kw, except in some words in which the u is silent. See Guide to Pronunciation, / 249. Q is not found in Anglo-Saxon, cw being used instead of qu; as in cwic, quick; cwen, queen. The name (k/) is from the French ku, which is from the Latin name of the same letter; its form is from the Latin, which derived it, through a Greek alphabet, from the Ph/nician, the ultimate origin being Egyptian."""
Qua,unknown,In so far as; in the capacity or character of; as.
Quab,noun,"An unfledged bird; hence, something immature or unfinished."""
Quab,verb,"See Quob, v. i."""
Qua-bird,noun,The American night heron. See under Night.
Quacha,noun,The quagga.
Qvacked,unknown,of Quack
Quacking,noun,of Quack
Quack,verb,To utter a sound like the cry of a duck.
Quack,verb,To make vain and loud pretensions; to boast.
Quack,verb,"To act the part of a quack, or pretender."""
Quack,noun,"The cry of the duck, or a sound in imitation of it; a hoarse, quacking noise."""
Quack,noun,A boastful pretender to medical skill; an empiric; an ignorant practitioner.
Quack,noun,"Hence, one who boastfully pretends to skill or knowledge of any kind not possessed; a charlatan."""
Quack,adjective,"Pertaining to or characterized by, boasting and pretension; used by quacks; pretending to cure diseases; as, a quack medicine; a quack doctor."""
Quackeries,unknown,of Quackery
Quackery,noun,"The acts, arts, or boastful pretensions of a quack; false pretensions to any art; empiricism."""
Quack grass,unknown,See Quitch grass.
Quackish,adjective,Like a quack; boasting; characterized by quackery.
Quackism,noun,Quackery.
Quackled,unknown,of Quackle
Quackling,noun,of Quackle
Quackle,verb,To suffocate; to choke.
Quacksalver,noun,"One who boasts of his skill in medicines and salves, or of the efficacy of his prescriptions; a charlatan; a quack; a mountebank."""
Quad,adjective,Alt. of Quade
Quade,adjective,"Evil; bad; baffling; as, a quade wind."""
Quad,noun,A quadrat.
Quad,noun,"A quadrangle; hence, a prison."""
Quadrae,unknown,of Quadra
Quadra,noun,"The plinth, or lowest member, of any pedestal, podium, water table, or the like."""
Quadra,noun,"A fillet, or listel."""
Quadrable,adjective,"That may be sqyared, or reduced to an equivalent square; -- said of a surface when the area limited by a curve can be exactly found, and expressed in a finite number of algebraic terms."""
Quadragenarious,adjective,Consisting of forty; forty years old.
Quadragene,noun,"An indulgence of forty days, corresponding to the forty days of ancient canonical penance."""
Quadragesima,noun,The forty days of fast preceding Easter; Lent.
Quadragesimal,adjective,Belonging to Lent; used in Lent; Lenten.
Quadragesimals,noun,Offerings formerly made to the mother church of a diocese on Mid-Lent Sunday.
Quadrangle,noun,"A plane figure having four angles, and consequently four sides; any figure having four angles."""
Quadrangle,noun,"A square or quadrangular space or inclosure, such a space or court surrounded by buildings, esp. such a court in a college or public school in England."""
Quadrangular,adjective,"Having four angles, and consequently four sides; tetragonal."""
Quadrantes,unknown,of Quadrans
Quadrans,noun,"A fourth part of the coin called an as. See 3d As, 2."""
Quadrans,noun,The fourth of a penny; a farthing. See Cur.
Quadrant,noun,The fourth part; the quarter.
Quadrant,noun,"The quarter of a circle, or of the circumference of a circle, an arc of 90¡, or one subtending a right angle at the center."""
Quadrant,noun,One of the four parts into which a plane is divided by the coordinate axes. The upper right-hand part is the first quadrant; the upper left-hand part the second; the lower left-hand part the third; and the lower right-hand part the fourth quadrant.
Quadrant,noun,"An instrument for measuring altitudes, variously constructed and mounted for different specific uses in astronomy, surveying, gunnery, etc., consisting commonly of a graduated arc of 90¡, with an index or vernier, and either plain or telescopic sights, and usually having a plumb line or spirit level for fixing the vertical or horizontal direction."""
Quadrantal,adjective,"Of or pertaining to a quadrant; also, included in the fourth part of a circle; as, quadrantal space."""
Quadrantal,noun,"A cubical vessel containing a Roman cubic foot, each side being a Roman square foot; -- used as a measure."""
Quadrantal,noun,A cube.
Quadrat,noun,"A block of type metal lower than the letters, -- used in spacing and in blank lines."""
Quadrat,noun,"An old instrument used for taking altitudes; -- called also geometrical square, and line of shadows."""
Quadrate,adjective,"Having four equal sides, the opposite sides parallel, and four right angles; square."""
Quadrate,adjective,Produced by multiplying a number by itself; square.
Quadrate,adjective,Square; even; balanced; equal; exact.
Quadrate,adjective,Squared; suited; correspondent.
Quadrate,adjective,"A plane surface with four equal sides and four right angles; a square; hence, figuratively, anything having the outline of a square."""
Quadrate,adjective,"An aspect of the heavenly bodies in which they are distant from each other 90¡, or the quarter of a circle; quartile. See the Note under Aspect, 6."""
Quadrate,adjective,The quadrate bone.
Quadrated,unknown,of Quadrate
Quadrating,noun,of Quadrate
Quadrate,adjective,To square; to agree; to suit; to correspond; -- followed by with.
Quadrate,verb,"To adjust (a gun) on its carriage; also, to train (a gun) for horizontal firing."""
Quadratic,adjective,"Of or pertaining to a square, or to squares; resembling a quadrate, or square; square."""
Quadratic,adjective,Tetragonal.
Quadratic,adjective,"Pertaining to terms of the second degree; as, a quadratic equation, in which the highest power of the unknown quantity is a square."""
Quadratics,noun,That branch of algebra which treats of quadratic equations.
Quadratojugal,adjective,Of or pertaining to the quadrate and jugal bones.
Quadratojugal,adjective,Of or pertaining to the quadratojugal bone.
Quadratojugal,noun,The quadratojugal bone.
-trixes,unknown,of Quadratrix
-trices,unknown,of Quadratrix
Quadratrix,noun,"A curve made use of in the quadrature of other curves; as the quadratrix, of Dinostratus, or of Tschirnhausen."""
Quadrature,adjective,"The act of squaring; the finding of a square having the same area as some given curvilinear figure; as, the quadrature of a circle; the operation of finding an expression for the area of a figure bounded wholly or in part by a curved line, as by a curve, two ordinates, and the axis of abscissas."""
Quadrature,adjective,A quadrate; a square.
Quadrature,adjective,"The integral used in obtaining the area bounded by a curve; hence, the definite integral of the product of any function of one variable into the differential of that variable."""
Quadrature,adjective,"The position of one heavenly body in respect to another when distant from it 90¡, or a quarter of a circle, as the moon when at an equal distance from the points of conjunction and opposition."""
Quadrel,noun,A square piece of turf or peat.
Quadrel,noun,"A square brick, tile, or the like."""
Quadrennial,adjective,"Comprising four years; as, a quadrennial period."""
Quadrennial,adjective,"Occurring once in four years, or at the end of every four years; as, quadrennial games."""
Quadrennially,verb,Once in four years.
Quadrennium,noun,A space or period of four years.
Quadri-,unknown,"A combining form meaning four, four times, fourfold; as, quadricapsular, having four capsules."""
Quadribasic,adjective,Same as Tetrabasic.
Quadrible,adjective,Quadrable.
Quadric,adjective,Of or pertaining to the second degree.
Quadric,noun,A quantic of the second degree. See Quantic.
Quadric,noun,"A surface whose equation in three variables is of the second degree. Spheres, spheroids, ellipsoids, paraboloids, hyperboloids, also cones and cylinders with circular bases, are quadrics."""
Quadricapsular,adjective,Having four capsules.
Quadriceps,noun,"The great extensor muscle of the knee, divided above into four parts which unite in a single tendon at the knee."""
Quadricipital,noun,Of or pertaining to the quadriceps.
Quadricorn,noun,Any quadricornous animal.
Quadricornous,adjective,"Having four horns, or hornlike organs; as, a quadricornous beetle."""
Quadricostate,adjective,Having four ribs.
Quadridentate,adjective,"Having four teeth; as, a quadridentate leaf."""
Quadriennial,adjective,Same as Quadrennial.
Quadrifarious,adjective,"Arranged in four rows or ranks; as, quadrifarious leaves."""
Quadrifid,adjective,"Divided, or deeply cleft, into four parts; as, a quadrifid perianth; a quadrifid leaf."""
Quadrifoil,adjective,Alt. of Quadrifoliate
Quadrifoliate,adjective,Four-leaved; having the leaves in whorls of four.
Quadrifurcated,adjective,"Having four forks, or branches."""
Quadrigae,unknown,of Quadriga
Quadriga,noun,A car or chariot drawn by four horses abreast.
Quadrigeminal,adjective,Alt. of Quadrigeminous
Quadrigeminous,adjective,"Fourfold; having four similar parts, or two pairs of similar parts."""
Quadrigenarious,adjective,Consisting of four hundred.
Quadrijugate,adjective,Same as Quadrijugous.
Quadrijugous,adjective,"Pinnate, with four pairs of leaflets; as, a quadrijugous leaf."""
Quadrilateral,adjective,"Having four sides, and consequently four angles; quadrangular."""
Quadrilateral,noun,"A plane figure having four sides, and consequently four angles; a quadrangular figure; any figure formed by four lines."""
Quadrilateral,noun,"An area defended by four fortresses supporting each other; as, the Venetian quadrilateral, comprising Mantua, Peschiera, Verona, and Legnano."""
Quadrilateralness,noun,The property of being quadrilateral.
Quadriliteral,adjective,Consisting of four letters.
Quadrille,noun,"A dance having five figures, in common time, four couples of dancers being in each set."""
Quadrille,noun,The appropriate music for a quadrille.
Quadrille,noun,"A game played by four persons with forty cards, being the remainder of an ordinary pack after the tens, nines, and eights are discarded."""
Quadrillion,noun,"According to the French notation, which is followed also upon the Continent and in the United States, a unit with fifteen ciphers annexed; according to the English notation, the number produced by involving a million to the fourth power, or the number represented by a unit with twenty-four ciphers annexed. See the Note under Numeration."""
Quadrilobate,adjective,Alt. of Quadrilobed
Quadrilobed,adjective,"Having four lobes; as, a quadrilobate leaf."""
Quadrilocular,adjective,"Having four cells, or cavities; as, a quadrilocular heart."""
Quadrin,noun,"A small piece of money, in value about a farthing, or a half cent."""
Quadrinodal,adjective,"Possessing four nodes; as, quadrinodal curves."""
Quadrinomial,noun,A polynomial of four terms connected by the signs plus or minus.
Quadrinomical,adjective,Quadrinomial.
Quadrinominal,adjective,Quadrinomial.
Quadripartite,adjective,Divided into four parts.
Quadripartitely,verb,In four parts.
Quadripartition,noun,"A division or distribution by four, or into four parts; also, a taking the fourth part of any quantity or number."""
Quadripennate,adjective,Having four wings; -- said of insects.
Quadriphyllous,adjective,Having four leaves; quadrifoliate.
Quadrireme,noun,A galley with four banks of oars or rowers.
Quadrisection,noun,A subdivision into four parts.
Quadrisulcate,adjective,"Having four hoofs; as, a quadrisulcate foot; a quadrisulcate animal."""
Quadrisyllabic,unknown,Alt. of Quadri-syllabical
Quadri-syllabical,unknown,"Having four syllables; of or pertaining to quadrisyllables; as, a quadrisyllabic word."""
Quadrisyllable,noun,A word consisting of four syllables.
Quadrivalence,noun,The quality or state of being quadrivalent; tetravalence.
Quadrivalent,adjective,"Having a valence of four; capable of combining with, being replaced by, or compared with, four monad atoms; tetravalent; -- said of certain atoms and radicals; thus, carbon and silicon are quadrivalent elements."""
Quadrivalve,adjective,"Dehiscent into four similar parts; four-valved; as, a quadrivalve pericarp."""
Quadrivalve,noun,"A door, shutter, or the like, having four folds."""
Quadrivalvular,adjective,Having four valves; quadrivalve.
Quadrivial,adjective,Having four ways meeting in a point.
Quadrivial,noun,"One of the four """"liberal arts"""" making up the quadrivium."""
Quadrivium,noun,"The four """"liberal arts,"""" arithmetic, music, geometry, and astronomy; -- so called by the schoolmen. See Trivium."""
Quadroon,noun,The offspring of a mulatto and a white person; a person quarter-blooded.
Quadroxide,noun,A tetroxide.
Quadrumana,noun,"A division of the Primates comprising the apes and monkeys; -- so called because the hind foot is usually prehensile, and the great toe opposable somewhat like a thumb. Formerly the Quadrumana were considered an order distinct from the Bimana, which last included man alone."""
Quadrumane,noun,One of the Quadrumana.
Quadrumanous,adjective,Having four hands; of or pertaining to the Quadrumana.
Quadruped,adjective,Having four feet.
Quadruped,noun,"An animal having four feet, as most mammals and reptiles; -- often restricted to the mammals."""
Quadrupedal,adjective,Having four feet; of or pertaining to a quadruped.
Quadruple,adjective,"Fourfold; as, to make quadruple restitution; a quadruple alliance."""
Quadruple,noun,"four times the sum or number; a fourfold amount; as, to receive to quadruple of the amount in damages."""
Quadrupled,unknown,of Quadruple
Quadrupling,noun,of Quadruple
Quadruple,verb,To multiply by four; to increase fourfold; to double; to double twice.
Quadruple,verb,To be multiplied by four; to increase fourfold; to become four times as much.
Quadruplex,adjective,Fourfold; folded or doubled twice.
Quadruplicated,unknown,of Quadruplicate
Quadruplicating,noun,of Quadruplicate
Quadruplicate,verb,To make fourfold; to double twice; to quadruple.
Quadruplicate,adjective,"Fourfold; doubled twice; four times repeated; as, a quadruplicate ratio, or a quadruplicate proportion."""
Quadruplicate,adjective,Raised to the fourth power.
Quadruplication,noun,The act of making fourfold; a taking four times the simple sum or amount.
Quadruply,verb,"To a fourfold quantity; so as to be, or cause to be, quadruple; as, to be quadruply recompensed."""
Quaere,verb,Inquire; question; see; -- used to signify doubt or to suggest investigation.
Quaestor,noun,Same as Questor.
Quaffed,unknown,of Quaff
Quaffing,noun,of Quaff
Quaff,verb,To drink with relish; to drink copiously of; to swallow in large draughts.
Quaff,verb,To drink largely or luxuriously.
Quaffer,noun,"One who quaffs, or drinks largely."""
Quag,noun,A quagmire.
Quagga,noun,"A South African wild ass (Equus, / Hippotigris, quagga). The upper parts are reddish brown, becoming paler behind and behind and beneath, with dark stripes on the face, neck, and fore part of the body."""
Quaggy,adjective,"Of the nature of a quagmire; yielding or trembling under the foot, as soft, wet earth; spongy; boggy."""
Quagmire,noun,"Soft, wet, miry land, which shakes or yields under the feet."""
Quahog,noun,Alt. of Quahaug
Quahaug,noun,"An American market clam (Venus mercenaria). It is sold in large quantities, and is highly valued as food. Called also round clam, and hard clam."""
Quaigh,noun,Alt. of Quaich
Quaich,noun,A small shallow cup or drinking vessel.
Qualled,unknown,of Quail
Qualling,noun,of Quail
Quail,verb,"To die; to perish; hence, to wither; to fade."""
Quail,verb,To become quelled; to become cast down; to sink under trial or apprehension of danger; to lose the spirit and power of resistance; to lose heart; to give way; to shrink; to cower.
Quail,verb,To cause to fail in spirit or power; to quell; to crush; to subdue.
Quail,verb,"To curdle; to coagulate, as milk."""
Quail,noun,"Any gallinaceous bird belonging to Coturnix and several allied genera of the Old World, especially the common European quail (C. communis), the rain quail (C. Coromandelica) of India, the stubble quail (C. pectoralis), and the Australian swamp quail (Synoicus australis)."""
Quail,noun,"Any one of several American partridges belonging to Colinus, Callipepla, and allied genera, especially the bobwhite (called Virginia quail, and Maryland quail), and the California quail (Calipepla Californica)."""
Quail,noun,"Any one of numerous species of Turnix and allied genera, native of the Old World, as the Australian painted quail (Turnix varius). See Turnix."""
Quail,noun,A prostitute; -- so called because the quail was thought to be a very amorous bird.
Quaily,noun,The upland plover.
Quaint,adjective,"Prudent; wise; hence, crafty; artful; wily."""
Quaint,adjective,Characterized by ingenuity or art; finely fashioned; skillfully wrought; elegant; graceful; nice; neat.
Quaint,adjective,"Curious and fanciful; affected; odd; whimsical; antique; archaic; singular; unusual; as, quaint architecture; a quaint expression."""
Quaintise,noun,Craft; subtlety; cunning.
Quaintise,noun,Elegance; beauty.
Quaintly,verb,In a quaint manner.
Quaintness,noun,The quality of being quaint.
Quair,noun,A quire; a book.
Quaked,unknown,of Quake
Quaking,noun,of Quake
Quake,verb,"To be agitated with quick, short motions continually repeated; to shake with fear, cold, etc.; to shudder; to tremble."""
Quake,verb,"To shake, vibrate, or quiver, either from not being solid, as soft, wet land, or from violent convulsion of any kind; as, the earth quakes; the mountains quake."""
Quake,verb,To cause to quake.
Quake,noun,A tremulous agitation; a quick vibratory movement; a shudder; a quivering.
Quaker,noun,One who quakes.
Quaker,noun,"One of a religious sect founded by George Fox, of Leicestershire, England, about 1650, -- the members of which call themselves Friends. They were called Quakers, originally, in derision. See Friend, n., 4."""
Quaker,noun,The nankeen bird.
Quaker,noun,The sooty albatross.
Quaker,noun,Any grasshopper or locust of the genus (Edipoda; -- so called from the quaking noise made during flight.
Quakeress,noun,A woman who is a member of the Society of Friends.
Quakerish,adjective,Like or pertaining to a Quaker; Quakerlike.
Quakerism,noun,"The peculiar character, manners, tenets, etc., of the Quakers."""
Quakerlike,adjective,Like a Quaker.
Quakerly,adjective,Resembling Quakers; Quakerlike; Quakerish.
Quakery,noun,Quakerism.
Quaketail,noun,A wagtail.
Quakness,noun,The state of being quaky; liability to quake.
Quaking,unknown,"a. & n. from Quake, v."""
Quakingly,verb,In a quaking manner; fearfully.
Quaky,adjective,"Shaky, or tremulous; quaking."""
Qualifiable,adjective,Capable of being qualified; abatable; modifiable.
Qualification,noun,"The act of qualifying, or the condition of being qualified."""
Qualification,noun,"That which qualifies; any natural endowment, or any acquirement, which fits a person for a place, office, or employment, or which enables him to sustian any character with success; an enabling quality or circumstance; requisite capacity or possession."""
Qualification,noun,"The act of limiting, or the state of being limited; that which qualifies by limiting; modification; restriction; hence, abatement; diminution; as, to use words without any qualification."""
Qualificative,noun,"That which qualifies, modifies, or restricts; a qualifying term or statement."""
Qualificator,noun,An officer whose business it is to examine and prepare causes for trial in the ecclesiastical courts.
Qualified,adjective,Fitted by accomplishments or endowments.
Qualified,adjective,"Modified; limited; as, a qualified statement."""
Qualifiedly,verb,In the way of qualification; with modification or qualification.
Qualifiedness,noun,The state of being qualified.
Qualifier,noun,"One who, or that which, qualifies; that which modifies, reduces, tempers or restrains."""
Qualified,unknown,of Qualify
Qualifying,noun,of Qualify
Qualify,verb,"To make such as is required; to give added or requisite qualities to; to fit, as for a place, office, occupation, or character; to furnish with the knowledge, skill, or other accomplishment necessary for a purpose; to make capable, as of an employment or privilege; to supply with legal power or capacity."""
Qualify,verb,To give individual quality to; to modulate; to vary; to regulate.
Qualify,verb,"To reduce from a general, undefined, or comprehensive form, to particular or restricted form; to modify; to limit; to restrict; to restrain; as, to qualify a statement, claim, or proposition."""
Qualify,verb,"Hence, to soften; to abate; to diminish; to assuage; to reduce the strength of, as liquors."""
Qualify,verb,To soothe; to cure; -- said of persons.
Qualify,verb,"To be or become qualified; to be fit, as for an office or employment."""
Qualify,verb,"To obtain legal power or capacity by taking the oath, or complying with the forms required, on assuming an office."""
Qualitative,adjective,Relating to quality; having the character of quality.
Qualitied,adjective,Furnished with qualities; endowed.
Qualities,unknown,of Quality
Quality,noun,"The condition of being of such and such a sort as distinguished from others; nature or character relatively considered, as of goods; character; sort; rank."""
Quality,noun,"Special or temporary character; profession; occupation; assumed or asserted rank, part, or position."""
Quality,noun,"That which makes, or helps to make, anything such as it is; anything belonging to a subject, or predicable of it; distinguishing property, characteristic, or attribute; peculiar power, capacity, or virtue; distinctive trait; as, the tones of a flute differ from those of a violin in quality; the great quality of a statesman."""
Quality,noun,An acquired trait; accomplishment; acquisition.
Quality,noun,Superior birth or station; high rank; elevated character.
Qualm,noun,Sickness; disease; pestilence; death.
Qualm,noun,"A sudden attack of illness, faintness, or pain; an agony."""
Qualm,noun,"Especially, a sudden sensation of nausea."""
Qualm,noun,A prick or scruple of conscience; uneasiness of conscience; compunction.
Qualmish,adjective,Sick at the stomach; affected with nausea or sickly languor; inclined to vomit.
Quamash,noun,See Camass.
Quamoclit,noun,"Formerly, a genus of plants including the cypress vine (Quamoclit vulgaris, now called Ipomoea Quamoclit). The genus is now merged in Ipomoea."""
Quandaries,unknown,of Quandary
Quandary,noun,A state of difficulty or perplexity; doubt; uncertainty.
Quandary,verb,"To bring into a state of uncertainty, perplexity, or difficulty."""
Quandong,noun,The edible drupaceous fruit of an Australian tree (Fusanus acuminatus) of the Sandalwood family; -- called also quandang.
Quandy,noun,The old squaw.
Quannet,noun,"A flat file having the handle at one side, so as to be used like a plane."""
Quant,noun,A punting pole with a broad flange near the end to prevent it from sinking into the mud; a setting pole.
Quantic,noun,"A homogeneous algebraic function of two or more variables, in general containing only positive integral powers of the variables, and called quadric, cubic, quartic, etc., according as it is of the second, third, fourth, fifth, or a higher degree. These are further called binary, ternary, quaternary, etc., according as they contain two, three, four, or more variables; thus, the quantic / is a binary cubic."""
Quantification,noun,Modification by a reference to quantity; the introduction of the element of quantity.
Quantity,verb,To modify or qualify with respect to quantity; to fix or express the quantity of; to rate.
Quantitative,adjective,Relating to quantity.
Quantitive,adjective,Estimable according to quantity; quantitative.
Quantitively,verb,So as to be measurable by quantity; quantitatively.
Quantities,unknown,of Quantity
Quantity,noun,"The attribute of being so much, and not more or less; the property of being measurable, or capable of increase and decrease, multiplication and division; greatness; and more concretely, that which answers the question """"How much?""""; measure in regard to bulk or amount; determinate or comparative dimensions; measure; amount; bulk; extent; size."""
Quantity,noun,"The extent or extension of a general conception, that is, the number of species or individuals to which it may be applied; also, its content or comprehension, that is, the number of its constituent qualities, attributes, or relations."""
Quantity,noun,"The measure of a syllable; that which determines the time in which it is pronounced; as, the long or short quantity of a vowel or syllable."""
Quantity,noun,The relative duration of a tone.
Quantity,noun,"That which can be increased, diminished, or measured; especially (Math.), anything to which mathematical processes are applicable."""
Quantity,noun,"A determinate or estimated amount; a sum or bulk; a certain portion or part; sometimes, a considerable amount; a large portion, bulk, or sum; as, a medicine taken in quantities, that is, in large quantities."""
Quantivalence,noun,Valence.
Quantivalent,adjective,Of or pertaining to quantivalence.
Quanta,unknown,of Quantum
Quantum,noun,Quantity; amount.
Quantum,noun,"A definite portion of a manifoldness, limited by a mark or by a boundary."""
Quap,verb,To quaver.
Quaquaversal,adjective,Turning or dipping in any or every direction.
Quaquaversal,adjective,"Dipping toward all points of the compass round a center, as beds of lava round a crater."""
Quar,noun,A quarry.
Quarantine,noun,A space of forty days; -- used of Lent.
Quarantine,noun,"Specifically, the term, originally of forty days, during which a ship arriving in port, and suspected of being infected a malignant contagious disease, is obliged to forbear all intercourse with the shore; hence, such restraint or inhibition of intercourse; also, the place where infected or prohibited vessels are stationed."""
Quarantine,noun,The period of forty days during which the widow had the privilege of remaining in the mansion house of which her husband died seized.
Quarantined,unknown,of Quarantine
Quarantining,noun,of Quarantine
Quarantine,verb,"To compel to remain at a distance, or in a given place, without intercourse, when suspected of having contagious disease; to put under, or in, quarantine."""
Quarl,noun,"A medusa, or jellyfish."""
Quarrel,noun,An arrow for a crossbow; -- so named because it commonly had a square head.
Quarrel,noun,Any small square or quadrangular member
Quarrel,noun,"A square of glass, esp. when set diagonally."""
Quarrel,noun,"A small opening in window tracery, of which the cusps, etc., make the form nearly square."""
Quarrel,noun,A square or lozenge-shaped paving tile.
Quarrel,noun,A glazier's diamond.
Quarrel,noun,A four-sided cutting tool or chisel having a diamond-shaped end.
Quarrel,noun,"A breach of concord, amity, or obligation; a falling out; a difference; a disagreement; an antagonism in opinion, feeling, or conduct; esp., an angry dispute, contest, or strife; a brawl; an altercation; as, he had a quarrel with his father about expenses."""
Quarrel,noun,"Ground of objection, dislike, difference, or hostility; cause of dispute or contest; occasion of altercation."""
Quarrel,noun,Earnest desire or longing.
Quarreled,unknown,of Quarrel
Quarrelled,unknown,of Quarrel
Quarreling,noun,of Quarrel
Quarrelling,unknown,of Quarrel
Quarrel,verb,To violate concord or agreement; to have a difference; to fall out; to be or become antagonistic.
Quarrel,verb,"To dispute angrily, or violently; to wrangle; to scold; to altercate; to contend; to fight."""
Quarrel,verb,"To find fault; to cavil; as, to quarrel with one's lot."""
Quarrel,verb,To quarrel with.
Quarrel,verb,"To compel by a quarrel; as, to quarrel a man out of his estate or rights."""
Quarrel,noun,One who quarrels or wrangles; one who is quarrelsome.
Quarrelet,noun,"A little quarrel. See 1st Quarrel, 2."""
Quarreling,adjective,"Engaged in a quarrel; apt or disposed to quarrel; as, quarreling factions; a quarreling mood."""
Quarrellous,adjective,Quarrelsome.
Quarrelsome,adjective,Apt or disposed to quarrel; given to brawls and contention; easily irritated or provoked to contest; irascible; choleric.
Quarried,adjective,Provided with prey.
Quarrier,noun,A worker in a stone quarry.
Quarry,noun,Same as 1st Quarrel.
Quarry,adjective,Quadrate; square.
Quarries,unknown,of Quarry
Quarry,noun,"A part of the entrails of the beast taken, given to the hounds."""
Quarry,noun,A heap of game killed.
Quarry,noun,"The object of the chase; the animal hunted for; game; especially, the game hunted with hawks."""
Quarry,verb,"To secure prey; to prey, as a vulture or harpy."""
Quarry,noun,"A place, cavern, or pit where stone is taken from the rock or ledge, or dug from the earth, for building or other purposes; a stone pit. See 5th Mine (a)."""
Quarried,unknown,of Quarry
Quarrying,noun,of Quarry
Quarry,verb,"To dig or take from a quarry; as, to quarry marble."""
Quarry-faced,adjective,Having a face left as it comes from the quarry and not smoothed with the chisel or point; -- said of stones.
Quarrymen,unknown,of Quarry-man
Quarry-man,noun,A man who is engaged in quarrying stones; a quarrier.
Quart,noun,"The fourth part; a quarter; hence, a region of the earth."""
Quart,noun,"A measure of capacity, both in dry and in liquid measure; the fourth part of a gallon; the eighth part of a peck; two pints."""
Quart,noun,A vessel or measure containing a quart.
Quart,noun,"In cards, four successive cards of the same suit. Cf. Tierce, 4."""
Quartan,adjective,"Of or pertaining to the fourth; occurring every fourth day, reckoning inclusively; as, a quartan ague, or fever."""
