Q,unknown,"the seventeenth letter of the English alphabet, has but one sound (that of k), and is always followed by u, the two letters together being sounded like kw, except in some words in which the u is silent. See Guide to Pronunciation, / 249. Q is not found in Anglo-Saxon, cw being used instead of qu; as in cwic, quick; cwen, queen. The name (k/) is from the French ku, which is from the Latin name of the same letter; its form is from the Latin, which derived it, through a Greek alphabet, from the Ph/nician, the ultimate origin being Egyptian."""
Quartan,noun,"An intermittent fever which returns every fourth day, reckoning inclusively, that is, one in which the interval between paroxysms is two days."""
Quartan,noun,"A measure, the fourth part of some other measure."""
Quartane,noun,"Butane, each molecule of which has four carbon atoms."""
Quartation,noun,"The act, process, or result (in the process of parting) of alloying a button of nearly pure gold with enough silver to reduce the fineness so as to allow acids to attack and remove all metals except the gold; -- called also inquartation. Compare Parting."""
Quarte,noun,Same as 2d Carte.
Quartene,noun,Same as Butylene.
Quartenylic,adjective,"Pertaining to, or designating, an acid of the acrylic acid series, metameric with crotonic acid, and obtained as a colorless liquid; -- so called from having four carbon atoms in the molecule. Called also isocrotonic acid."""
Quarter,noun,"One of four equal parts into which anything is divided, or is regarded as divided; a fourth part or portion; as, a quarter of a dollar, of a pound, of a yard, of an hour, etc."""
Quarter,noun,"The fourth of a hundred-weight, being 25 or 28 pounds, according as the hundredweight is reckoned at 100 or 112 pounds."""
Quarter,noun,"The fourth of a ton in weight, or eight bushels of grain; as, a quarter of wheat; also, the fourth part of a chaldron of coal."""
Quarter,noun,"The fourth part of the moon's period, or monthly revolution; as, the first quarter after the change or full."""
Quarter,noun,"One limb of a quadruped with the adjacent parts; one fourth part of the carcass of a slaughtered animal, including a leg; as, the fore quarters; the hind quarters."""
Quarter,noun,"That part of a boot or shoe which forms the side, from the heel to the vamp."""
Quarter,noun,"That part on either side of a horse's hoof between the toe and heel, being the side of the coffin."""
Quarter,noun,"A term of study in a seminary, college, etc, etc.; properly, a fourth part of the year, but often longer or shorter."""
Quarter,noun,"The encampment on one of the principal passages round a place besieged, to prevent relief and intercept convoys."""
Quarter,noun,"The after-part of a vessel's side, generally corresponding in extent with the quarter-deck; also, the part of the yardarm outside of the slings."""
Quarter,noun,One of the divisions of an escutcheon when it is divided into four portions by a horizontal and a perpendicular line meeting in the fess point.
Quarter,verb,"A division of a town, city, or county; a particular district; a locality; as, the Latin quarter in Paris."""
Quarter,verb,"A small upright timber post, used in partitions; -- in the United States more commonly called stud."""
Quarter,verb,"The fourth part of the distance from one point of the compass to another, being the fourth part of 11¡ 15', that is, about 2¡ 49'; -- called also quarter point."""
Quarter,verb,Proper station; specific place; assigned position; special location.
Quarter,verb,A station at which officers and men are posted in battle; -- usually in the plural.
Quarter,verb,Place of lodging or temporary residence; shelter; entertainment; -- usually in the plural.
Quarter,verb,"A station or encampment occupied by troops; a place of lodging for soldiers or officers; as, winter quarters."""
Quarter,verb,"Treatment shown by an enemy; mercy; especially, the act of sparing the life a conquered enemy; a refraining from pushing one's advantage to extremes."""
Quarter,verb,Friendship; amity; concord.
Quartered,unknown,of Quartter
Quartering,noun,of Quartter
Quartter,verb,To divide into four equal parts.
Quartter,verb,To divide; to separate into parts or regions.
Quartter,verb,"To furnish with shelter or entertainment; to supply with the means of living for a time; especially, to furnish shelter to; as, to quarter soldiers."""
Quartter,verb,To furnish as a portion; to allot.
Quartter,verb,"To arrange (different coats of arms) upon one escutcheon, as when a man inherits from both father and mother the right to bear arms."""
Quarter,verb,To lodge; to have a temporary residence.
Quarter,verb,"To drive a carriage so as to prevent the wheels from going into the ruts, or so that a rut shall be between the wheels."""
Quarterage,noun,A quarterly allowance.
Quarter-deck,noun,"That part of the upper deck abaft the mainmast, including the poop deck when there is one."""
Quarterfoil,noun,"An ornamental foliation having four lobes, or foils."""
Quarterhung,adjective,Having trunnions the axes of which lie below the bore; -- said of a cannon.
Quartering,adjective,"Coming from a point well abaft the beam, but not directly astern; -- said of waves or any moving object."""
Quartering,adjective,"At right angles, as the cranks of a locomotive, which are in planes forming a right angle with each other."""
Quartering,noun,A station.
Quartering,noun,Assignment of quarters for soldiers; quarters.
Quartering,noun,The division of a shield containing different coats of arms into four or more compartments.
Quartering,noun,"One of the different coats of arms arranged upon an escutcheon, denoting the descent of the bearer."""
Quartering,noun,"A series of quarters, or small upright posts. See Quarter, n., 1 (m) (Arch.)"""
Quarterly,adjective,"Containing, or consisting of, a fourth part; as, quarterly seasons."""
Quarterly,adjective,"Recurring during, or at the end of, each quarter; as, quarterly payments of rent; a quarterly meeting."""
Quarterlies,unknown,of Quarterly
Quarterly,noun,"A periodical work published once a quarter, or four times in a year."""
Quarterly,verb,"By quarters; once in a quarter of a year; as, the returns are made quarterly."""
Quarterly,verb,"In quarters, or quarterings; as, to bear arms quarterly; in four or more parts; -- said of a shield thus divided by lines drawn through it at right angles."""
Quartermaster,noun,"An officer whose duty is to provide quarters, provisions, storage, clothing, fuel, stationery, and transportation for a regiment or other body of troops, and superintend the supplies."""
Quartermaster,noun,"A petty officer who attends to the helm, binnacle, signals, and the like, under the direction of the master."""
Quartern,noun,"A quarter. Specifically: (a) The fourth part of a pint; a gill. (b) The fourth part of a peck, or of a stone (14 ibs.)."""
Quartern,noun,A loaf of bread weighing about four pounds; -- called also quartern loaf.
Quarteron,noun,"A quarter; esp., a quarter of a pound, or a quarter of a hundred."""
Quarteron,noun,Alt. of Quarteroon
Quarteroon,noun,A quadroon.
Quarterpace,noun,A platform of a staircase where the stair turns at a right angle only. See Halfpace.
Quarter round,unknown,An ovolo.
Quarterstaves,unknown,of Quarterstaff
Quarterstaff,noun,"A long and stout staff formerly used as a weapon of defense and offense; -- so called because in holding it one hand was placed in the middle, and the other between the middle and the end."""
Quartet,noun,Alt. of Quartette
Quartette,noun,"A composition in four parts, each performed by a single voice or instrument."""
Quartette,noun,The set of four person who perform a piece of music in four parts.
Quartette,noun,A stanza of four lines.
Quartic,adjective,Of the fourth degree.
Quartic,noun,A quantic of the fourth degree. See Quantic.
Quartic,noun,A curve or surface whose equation is of the fourth degree in the variables.
Quartile,noun,Same as Quadrate.
Quartine,noun,"A supposed fourth integument of an ovule, counting from the outside."""
Quarto,adjective,Having four leaves to the sheet; of the form or size of a quarto.
Quartos,unknown,of Quarto
Quarto,noun,"Originally, a book of the size of the fourth of sheet of printing paper; a size leaves; in present usage, a book of a square or nearly square form, and usually of large size."""
Quartridge,noun,Quarterage.
Quartz,noun,"A form of silica, or silicon dioxide (SiO2), occurring in hexagonal crystals, which are commonly colorless and transparent, but sometimes also yellow, brown, purple, green, and of other colors; also in cryptocrystalline massive forms varying in color and degree of transparency, being sometimes opaque."""
Quartziferous,adjective,Consisting chiefly of quartz; containing quartz.
Quartzite,noun,Massive quartz occurring as a rock; a metamorphosed sandstone; -- called also quartz rock.
Quartzoid,noun,"A form of crystal common with quartz, consisting of two six-sided pyramids, base to base."""
Quartzose,adjective,"Containing, or resembling, quartz; partaking of the nature or qualities of quartz."""
quartzous,adjective,Quarzose.
Quartzy,adjective,Quartzose.
Quas,noun,A kind of beer. Same as Quass.
Quaschi,noun,Alt. of Quasje
Quasje,noun,The brown coati. See Coati.
Quash,noun,Same as Squash.
Quashed,unknown,of Quash
Quashing,noun,of Quash
Quash,verb,"To abate, annul, overthrow, or make void; as, to quash an indictment."""
Quash,verb,"To beat down, or beat in pieces; to dash forcibly; to crush."""
Quash,verb,"To crush; to subdue; to suppress or extinguish summarily and completely; as, to quash a rebellion."""
Quash,verb,"To be shaken, or dashed about, with noise."""
Quashee,noun,A negro of the West Indies.
Quasi,unknown,"As if; as though; as it were; in a manner sense or degree; having some resemblance to; qualified; -- used as an adjective, or a prefix with a noun or an adjective; as, a quasi contract, an implied contract, an obligation which has arisen from some act, as if from a contract; a quasi corporation, a body that has some, but not all, of the peculiar attributes of a corporation; a quasi argument, that which resembles, or is used as, an argument; quasi historical, apparently historical, seeming to be historical."""
Quasimodo,noun,The first Sunday after Easter; Low Sunday.
Quass,noun,"A thin, sour beer, made by pouring warm water on rye or barley meal and letting it ferment, -- much used by the Russians."""
Quassation,noun,"The act of shaking, or the state of being shaken."""
Quassia,noun,"The wood of several tropical American trees of the order Simarubeae, as Quassia amara, Picraena excelsa, and Simaruba amara. It is intensely bitter, and is used in medicine and sometimes as a substitute for hops in making beer."""
Quassin,noun,"The bitter principle of quassia, extracted as a white crystalline substance; -- formerly called quassite."""
Quat,noun,A pustule.
Quat,noun,"An annoying, worthless person."""
Quat,verb,To satiate; to satisfy.
Quata,noun,The coaita.
Quatch,adjective,Squat; flat.
Quater-cousin,noun,A cousin within the first four degrees of kindred.
Quaternary,adjective,"Consisting of four; by fours, or in sets of four."""
Quaternary,adjective,"Later than, or subsequent to, the Tertiary; Post-tertiary; as, the Quaternary age, or Age of man."""
Quaternary,noun,The number four.
Quaternary,noun,"The Quaternary age, era, or formation. See the Chart of Geology."""
Quaternate,adjective,"Composed of, or arranged in, sets of four; quaternary; as, quaternate leaves."""
Quaternion,noun,The number four.
Quaternion,noun,"A set of four parts, things, or person; four things taken collectively; a group of four words, phrases, circumstances, facts, or the like."""
Quaternion,noun,A word of four syllables; a quadrisyllable.
Quaternion,noun,"The quotient of two vectors, or of two directed right lines in space, considered as depending on four geometrical elements, and as expressible by an algebraic symbol of quadrinomial form."""
Quaternion,verb,"To divide into quaternions, files, or companies."""
Quaternity,noun,The number four.
Quaternity,noun,"The union of four in one, as of four persons; -- analogous to the theological term trinity."""
Quateron,noun,See 2d Quarteron.
Quatorzain,noun,A poem of fourteen lines; a sonnet.
Quatorze,noun,"The four aces, kings, queens, knaves, or tens, in the game of piquet; -- so called because quatorze counts as fourteen points."""
Quatrain,noun,A stanza of four lines rhyming alternately.
Quatre,noun,"A card, die. or domino, having four spots, or pips"""
Quatrefeuille,noun,Alt. of Quatrefoil
Quatrefoil,noun,Same as Quarterfoil.
Quatuor,noun,A quartet; -- applied chiefly to instrumental compositions.
Quave,noun,See Quaver.
Quave,verb,To quaver.
Quavemire,noun,See Quagmire.
Quavered,unknown,of Quaver
Quavering,noun,of Quaver
Quaver,verb,To tremble; to vibrate; to shake.
Quaver,verb,"Especially, to shake the voice; to utter or form sound with rapid or tremulous vibrations, as in singing; also, to trill on a musical instrument"""
Quaver,verb,To utter with quavers.
Quaver,noun,"A shake, or rapid and tremulous vibration, of the voice, or of an instrument of music."""
Quaver,noun,An eighth note. See Eighth.
Quaverer,noun,One who quavers; a warbler.
Quay,noun,"A mole, bank, or wharf, formed toward the sea, or at the side of a harbor, river, or other navigable water, for convenience in loading and unloading vessels."""
Quay,verb,To furnish with quays.
Quayage,noun,Wharfage.
Quayd,unknown,p. p. of Quail.
Que,noun,A half farthing.
Queach,noun,"A thick, bushy plot; a thicket."""
Queach,verb,"To stir; to move. See Quick, v. i."""
Queachy,adjective,"Yielding or trembling under the feet, as moist or boggy ground; shaking; moving."""
Queachy,adjective,Like a queach; thick; bushy.
Quean,noun,A woman; a young or unmarried woman; a girl.
Quean,noun,A low woman; a wench; a slut.
Queasily,verb,In a queasy manner.
Queasiness,noun,The state of being queasy; nausea; qualmishness; squeamishness.
Queasy,adjective,Sick at the stomach; affected with nausea; inclined to vomit; qualmish.
Queasy,adjective,Fastidious; squeamish; delicate; easily disturbed; unsettled; ticklish.
Quebec group,unknown,The middle of the three groups into which the rocks of the Canadian period have been divided in the American Lower Silurian system. See the Chart of Geology.
Quebracho,noun,"A Chilian apocynaceous tree (Aspidosperma Quebracho); also, its bark, which is used as a febrifuge, and for dyspn/a of the lung, or bronchial diseases; -- called also white quebracho, to distinguish it from the red quebracho, a Mexican anacardiaceous tree (Loxopterygium Lorentzii) whose bark is said to have similar properties."""
Quebrith,noun,Sulphur.
Quech,verb,Alt. of Queck
Queck,verb,"A word occurring in a corrupt passage of Bacon's Essays, and probably meaning, to stir, to move."""
Queen,noun,The wife of a king.
Queen,noun,"A woman who is the sovereign of a kingdom; a female monarch; as, Elizabeth, queen of England; Mary, queen of Scots."""
Queen,noun,"A woman eminent in power or attractions; the highest of her kind; as, a queen in society; -- also used figuratively of cities, countries, etc."""
Queen,noun,"The fertile, or fully developed, female of social bees, ants, and termites."""
Queen,noun,"The most powerful, and except the king the most important, piece in a set of chessmen."""
Queen,noun,"A playing card bearing the picture of a queen; as, the queen of spades."""
Queen,noun,"A male homosexual, esp. one who is effeminate or dresses in women's clothing."""
Queen,verb,To act the part of a queen.
Queened,unknown,of Queen
Queening,noun,of Queen
Queen,verb,"To make a queen (or other piece, at the player's discretion) of by moving it to the eighth row; as, to queen a pawn."""
Queencraft,noun,Craft or skill in policy on the part of a queen.
Queendom,noun,"The dominion, condition, or character of a queen."""
Queenfish,noun,"A California sciaenoid food fish (Seriphys politus). The back is bluish, and the sides and belly bright silvery. Called also kingfish."""
Queenhood,noun,"The state, personality, or character of a queen; queenliness."""
Queening,noun,"Any one of several kinds of apples, as summer queening, scarlet queening, and early queening. An apple called the queening was cultivated in England two hundred years ago."""
Queenliness,noun,The quality of being queenly; the; characteristic of a queen; stateliness; eminence among women in attractions or power.
Queenly,adjective,"Like, becoming, or suitable to, a queen."""
Oueen-post,noun,"One of two suspending posts in a roof truss, or other framed truss of similar form. See King-post."""
Queenship,noun,"The state, rank, or dignity of a queen."""
Queensland nut,unknown,"The nut of an Australian tree (Macadamia ternifolia). It is about an inch in diameter, and contains a single round edible seed, or sometimes two hemispherical seeds. So called from Queensland in Australia."""
Queen truss,unknown,A truss framed with queen-posts; a queen-post truss.
Queer,adjective,"At variance with what is usual or normal; differing in some odd way from what is ordinary; odd; singular; strange; whimsical; as, a queer story or act."""
Queer,adjective,"Mysterious; suspicious; questionable; as, a queer transaction."""
Queer,noun,Counterfeit money.
Queerish,adjective,Rather queer; somewhat singular.
Queerly,verb,In a queer or odd manner.
Queerness,noun,The quality or state of being queer.
Queest,noun,The European ringdove (Columba palumbus); the cushat.
Quegh,noun,A drinking vessel. See Quaich.
Queint,adjective,See Quaint.
Queint,unknown,imp. & p. p. of Quench.
Queintise,noun,See Quaintise.
Quelled,unknown,of Quell
Quelling,noun,of Quell
Quell,verb,To die.
Quell,verb,To be subdued or abated; to yield; to abate.
Quell,verb,To take the life of; to kill.
Quell,verb,To overpower; to subdue; to put down.
Quell,verb,"To quiet; to allay; to pacify; to cause to yield or cease; as, to quell grief; to quell the tumult of the soul."""
Quell,noun,Murder.
Queller,noun,"A killer; as, Jack the Giant Queller."""
Queller,noun,One who quells; one who overpowers or subdues.
Quellio,noun,A ruff for the neck.
Quelquechose,noun,A trifle; a kickshaw.
Queme,verb,To please.
Quemeful,adjective,Kindly; merciful.
Quenched,unknown,of Quench
Quenching,noun,of Quench
Quench,verb,"To extinguish; to overwhelm; to make an end of; -- said of flame and fire, of things burning, and figuratively of sensations and emotions; as, to quench flame; to quench a candle; to quench thirst, love, hate, etc."""
Quench,verb,"To cool suddenly, as heated steel, in tempering."""
Quench,verb,To become extinguished; to go out; to become calm or cool.
Quenchable,adjective,Capable of being quenched.
Quencher,noun,"One who, or that which, quenches."""
Quenchless,adjective,"Incapable of being quenched; inextinguishable; as, quenchless fire or fury."""
Quenelle,noun,"A kind of delicate forcemeat, commonly poached and used as a dish by itself or for garnishing."""
Quenouille training,unknown,A method of training trees or shrubs in the shape of a cone or distaff by tying down the branches and pruning.
Quercitannic,adjective,"Pertaining to, or designating, a tannic acid found in oak bark and extracted as a yellowish brown amorphous substance."""
Quercite,noun,"A white crystalline substance, C6H7(OH)5, found in acorns, the fruit of the oak (Quercus). It has a sweet taste, and is regarded as a pentacid alcohol."""
Quercitin,noun,"A yellow crystalline substance, occurring quite widely distributed in the vegetable kingdom, as is apple-tree bark, horse-chestnut leaves, etc., but originally obtained by the decomposition of quercitrin. Called also meletin."""
Quercitrin,noun,"A glucoside extracted from the bark of the oak (Quercus) as a bitter citron-yellow crystalline substance, used as a pigment and called quercitron."""
Quercitron,noun,"The yellow inner bark of the Quercus tinctoria, the American black oak, yellow oak, dyer's oak, or quercitron oak, a large forest tree growing from Maine to eastern Texas."""
Quercitron,noun,"Quercitrin, used as a pigment. See Quercitrin."""
Quercus,noun,A genus of trees constituted by the oak. See Oak.
Querele,noun,A complaint to a court. See Audita Querela.
Querent,noun,A complainant; a plaintiff.
Querent,noun,An inquirer.
Quermonious,adjective,Complaining; querulous; apt to complain.
Querimony,noun,A complaint or complaining.
Querist,noun,"One who inquires, or asks questions."""
Querken,verb,To stifle or choke.
Querl,verb,"To twirl; to turn or wind round; to coil; as, to querl a cord, thread, or rope."""
Querl,noun,"A coil; a twirl; as, the qwerl of hair on the fore leg of a blooded horse."""
Quern,noun,"A mill for grinding grain, the upper stone of which was turned by hand; -- used before the invention of windmills and watermills."""
Querpo,noun,The inner or body garments taken together. See Cuerpo.
Querquedule,noun,A teal.
Querquedule,noun,The pintail duck.
Querry,noun,A groom; an equerry.
Querulential,adjective,Querulous.
Querulous,verb,Given to quarreling; quarrelsome.
Querulous,verb,"Apt to find fault; habitually complaining; disposed to murmur; as, a querulous man or people."""
Querulous,verb,"Expressing complaint; fretful; whining; as, a querulous tone of voice."""
Queries,unknown,of Query
Query,noun,A question; an inquiry to be answered or solved.
Query,noun,"A question in the mind; a doubt; as, I have a query about his sincerity."""
Query,noun,An interrogation point [?] as the sign of a question or a doubt.
Query,verb,To ask questions; to make inquiry.
Query,verb,"To have a doubt; as, I query if he is right."""
Queried,unknown,of Query
Querying,noun,of Query
Query,verb,"To put questions about; to elicit by questioning; to inquire into; as, to query the items or the amount; to query the motive or the fact."""
Query,verb,To address questions to; to examine by questions.
Query,verb,To doubt of; to regard with incredulity.
Query,verb,"To write """" query"""" (qu., qy., or ?) against, as a doubtful spelling, or sense, in a proof. See Quaere."""
Quesal,noun,"The long-tailed, or resplendent, trogon (Pharomachus mocinno, formerly Trogon resplendens), native of Southern Mexico and Central America. Called also quetzal, and golden trogon."""
Quest,noun,"The act of seeking, or looking after anything; attempt to find or obtain; search; pursuit; as, to rove in quest of game, of a lost child, of property, etc."""
Quest,noun,Request; desire; solicitation.
Quest,noun,"Those who make search or inquiry, taken collectively."""
Quest,noun,Inquest; jury of inquest.
Quest,noun,To search for; to examine.
Quest,verb,To go on a quest; to make a search; to go in pursuit; to beg.
Questant,noun,One who undertakes a quest; a seeker.
Quester,noun,One who seeks; a seeker.
Question,noun,"The act of asking; interrogation; inquiry; as, to examine by question and answer."""
Question,noun,"Discussion; debate; hence, objection; dispute; doubt; as, the story is true beyond question; he obeyed without question."""
Question,noun,"Examination with reference to a decisive result; investigation; specifically, a judicial or official investigation; also, examination under torture."""
Question,noun,That which is asked; inquiry; interrogatory; query.
Question,noun,"Hence, a subject of investigation, examination, or debate; theme of inquiry; matter to be inquired into; as, a delicate or doubtful question."""
Question,noun,Talk; conversation; speech; speech.
Questioned,unknown,of Question
Questioning,noun,of Question
Question,noun,To ask questions; to inquire.
Question,noun,To argue; to converse; to dispute.
Question,verb,"To inquire of by asking questions; to examine by interrogatories; as, to question a witness."""
Question,verb,To doubt of; to be uncertain of; to query.
Question,verb,To raise a question about; to call in question; to make objection to.
Question,verb,To talk to; to converse with.
Questionability,noun,The state or condition of being questionable.
Questionable,adjective,"Admitting of being questioned; inviting, or seeming to invite, inquiry."""
Questionable,adjective,Liable to question; subject to be doubted or called in question; problematical; doubtful; suspicious.
Questionableness,noun,"The quality or state of being questionable, doubtful, or suspicious."""
Questionably,verb,In a questionable manner.
Questionary,adjective,Inquiring; asking questions; testing.
Questionary,noun,One who makes it his business to seek after relics and carry them about for sale.
Questioner,noun,One who asks questions; an inquirer.
Questionist,noun,A questioner; an inquirer.
Questionist,noun,A candidate for honors or degrees who is near the time of his examination.
Questionless,adjective,Unquestioning; incurious.
Questionless,verb,Beyond a question or doubt; doubtless; certainly.
Questmen,unknown,of Questman
Questman,noun,"One legally empowered to make quest of certain matters, esp. of abuses of weights and measures."""
Questman,noun,A churchwarden's assistant; a sidesman.
Questman,noun,A collector of parish rents.
Questmonger,noun,"One who lays informations, and encourages petty lawsuits."""
Questor,noun,"An officer who had the management of the public treasure; a receiver of taxes, tribute, etc.; treasurer of state."""
Questorship,noun,"The office, or the term of office, of a questor."""
Questrist,noun,A seeker; a pursuer.
Questuary,adjective,Studious of profit.
Questuary,noun,One employed to collect profits.
Quet,noun,The common guillemot.
Queue,noun,A tail-like appendage of hair; a pigtail.
Queue,noun,A line of persons waiting anywhere.
Queue,verb,"To fasten, as hair, in a queue."""
Quey,noun,A heifer.
Quib,noun,A quip; a gibe.
Quibble,noun,A shift or turn from the point in question; a trifling or evasive distinction; an evasion; a cavil.
Quibble,noun,A pun; a low conceit.
Quibbled,unknown,of Quibble
Quibbling,noun,of Quibble
Quibble,verb,"To evade the point in question by artifice, play upon words, caviling, or by raising any insignificant or impertinent question or point; to trifle in argument or discourse; to equivocate."""
Quibble,verb,To pun; to practice punning.
Quibbler,noun,"One who quibbles; a caviler; also, a punster."""
Quibblingly,verb,Triflingly; evasively.
Quica,noun,"A small South American opossum (Didelphys quica), native of Guiana and Brazil. It feeds upon insects, small birds, and fruit."""
Quice,noun,See Queest.
Quich,verb,To stir.
Quick,unknown,Alive; living; animate; -- opposed to dead or inanimate.
Quick,unknown,Characterized by life or liveliness; animated; sprightly; agile; brisk; ready.
Quick,unknown,"Speedy; hasty; swift; not slow; as, be quick."""
Quick,unknown,"Impatient; passionate; hasty; eager; eager; sharp; unceremonious; as, a quick temper."""
Quick,unknown,Fresh; bracing; sharp; keen.
Quick,unknown,"Sensitive; perceptive in a high degree; ready; as, a quick ear."""
Quick,unknown,Pregnant; with child.
Quick,verb,"In a quick manner; quickly; promptly; rapidly; with haste; speedily; without delay; as, run quick; get back quick."""
Quick,noun,"That which is quick, or alive; a living animal or plant; especially, the hawthorn, or other plants used in making a living hedge."""
Quick,noun,"The life; the mortal point; a vital part; a part susceptible of serious injury or keen feeling; the sensitive living flesh; the part of a finger or toe to which the nail is attached; the tender emotions; as, to cut a finger nail to the quick; to thrust a sword to the quick, to taunt one to the quick; -- used figuratively."""
Quick,noun,Quitch grass.
Quick,verb,To revive; to quicken; to be or become alive.
Quickbeam,noun,See Quicken tree.
quickened,unknown,of Quicken
Quickening,noun,of Quicken
Quicken,adjective,"To make alive; to vivify; to revive or resuscitate, as from death or an inanimate state; hence, to excite; to, stimulate; to incite."""
Quicken,adjective,"To make lively, active, or sprightly; to impart additional energy to; to stimulate; to make quick or rapid; to hasten; to accelerate; as, to quicken one's steps or thoughts; to quicken one's departure or speed."""
Quicken,adjective,"To shorten the radius of (a curve); to make (a curve) sharper; as, to quicken the sheer, that is, to make its curve more pronounced."""
Quicken,verb,"To come to life; to become alive; to become vivified or enlivened; hence, to exhibit signs of life; to move, as the fetus in the womb."""
Quicken,verb,"To move with rapidity or activity; to become accelerated; as, his pulse quickened."""
Quickener,noun,"One who, or that which, quickens."""
Quickening,noun,The act or process of making or of becoming quick.
Quickening,noun,"The first motion of the fetus in the womb felt by the mother, occurring usually about the middle of the term of pregnancy. It has been popularly supposed to be due to the fetus becoming possessed of independent life."""
Quickens,noun,Quitch grass.
Quicken tree,unknown,"The European rowan tree; -- called also quickbeam, and quickenbeam. See Rowan tree."""
Quickhatch,noun,The wolverine.
Quicklime,adjective,"Calcium oxide; unslacked lime; -- so called because when wet it develops great heat. See 4th Lime, 2."""
Quickly,verb,Speedily; with haste or celerity; soon; without delay; quick.
Quickness,noun,The condition or quality of being quick or living; life.
Quickness,noun,"Activity; briskness; especially, rapidity of motion; speed; celerity; as, quickness of wit."""
Quickness,noun,Acuteness of perception; keen sensibility.
Quickness,noun,Sharpness; pungency of taste.
Quicksand,noun,"Sand easily moved or readily yielding to pressure; especially, a deep mass of loose or moving sand mixed with water, sometimes found at the mouth of a river or along some coasts, and very dangerous, from the difficulty of extricating a person who begins sinking into it."""
Quick-scented,adjective,Acute of smell.
Quickset,noun,"A living plant set to grow, esp. when set for a hedge; specifically, the hawthorn."""
Quickset,adjective,Made of quickset.
Quickset,verb,"To plant with living shrubs or trees for a hedge; as, to quickset a ditch."""
Quick-sighted,adjective,Having quick sight or acute discernment; quick to see or to discern.
Quicksilver,adjective,The metal mercury; -- so called from its resemblance to liquid silver.
Quicksilvered,adjective,"Overlaid with quicksilver, or with an amalgam of quicksilver and tinfoil."""
