X,unknown,"X, the twenty-fourth letter of the English alphabet, has three sounds; a compound nonvocal sound (that of ks), as in wax; a compound vocal sound (that of gz), as in example; and, at the beginning of a word, a simple vocal sound (that of z), as in xanthic. See Guide to Pronunciation, // 217, 270, 271."""
Xanthamide,noun,"An amido derivative of xanthic acid obtained as a white crystalline substance, C2H5O.CS.NH2; -- called also xanthogen amide."""
Xanthate,noun,A salt of xanthic; a xanthogenate.
Xanthelasma,noun,See Xanthoma.
Xanthian,adjective,"Of or pertaining to Xanthus, an ancient town on Asia Minor; -- applied especially to certain marbles found near that place, and now in the British Museum."""
Xanthic,adjective,"Tending toward a yellow color, or to one of those colors, green being excepted, in which yellow is a constituent, as scarlet, orange, etc."""
Xanthic,adjective,"Possessing, imparting, or producing a yellow color; as, xanthic acid."""
Xanthic,adjective,"Of or pertaining to xanthic acid, or its compounds; xanthogenic."""
Xanthic,adjective,Of or pertaining to xanthin.
Xanthide,noun,A compound or derivative of xanthogen.
Xanthidia,unknown,of Xanthidium
Xanthidium,noun,"A genus of minute unicellular algae of the desmids. These algae have a rounded shape and are armed with glochidiate or branched aculei. Several species occur in ditches, and others are found fossil in flint or hornstone."""
Xanthin,noun,"A crystalline nitrogenous body closely related to both uric acid and hypoxanthin, present in muscle tissue, and occasionally found in the urine and in some urinary calculi. It is also present in guano. So called from the yellow color of certain of its salts (nitrates)."""
Xanthin,noun,"A yellow insoluble coloring matter extracted from yellow flowers; specifically, the coloring matter of madder."""
Xanthin,noun,"One of the gaseous or volatile decomposition products of the xanthates, and probably identical with carbon disulphide."""
Xanthinine,noun,"A complex nitrogenous substance related to urea and uric acid, produced as a white powder; -- so called because it forms yellow salts, and because its solution forms a blue fluorescence like quinine."""
Xanthium,noun,A genus of composite plants in which the scales of the involucre are united so as to form a kind of bur; cocklebur; clotbur.
Xantho-,unknown,A combining form from Gr. xanqo`s yellow; as in xanthocobaltic salts. Used also adjectively in chemistry.
Xanthocarpous,adjective,Having yellow fruit.
Xanthochroi,noun,"A division of the Caucasian races, comprising the lighter-colored members."""
Xanthochroic,adjective,Having a yellowish or fair complexion; of or pertaining to the Xanthochroi.
Xanthodontous,adjective,Having yellow teeth.
Xanthogen,noun,The hypothetical radical supposed to be characteristic of xanthic acid.
Xanthogen,noun,Persulphocyanogen.
Xanthogenate,noun,A salt of xanthic acid.
Xanthogenic,adjective,"Producing a yellow color or compound; xanthic. See Xanthic acid, under Xanthic."""
Xanthoma,noun,"A skin disease marked by the development or irregular yellowish patches upon the skin, especially upon the eyelids; -- called also xanthelasma."""
Xanthophane,noun,The yellow pigment present in the inner segments of the retina in animals. See Chromophane.
Xanthophyll,noun,"A yellow coloring matter found in yellow autumn leaves, and also produced artificially from chlorophyll; -- formerly called also phylloxanthin."""
Xanthopous,adjective,"Having a yellow stipe, or stem."""
Xanthoproteic,adjective,"Pertaining to, or derived from, xanthoprotein; showing the characters of xanthoprotein; as, xanthoproteic acid; the xanthoproteic reaction for albumin."""
Xanthoprotein,noun,A yellow acid substance formed by the action of hot nitric acid on albuminous or proteid matter. It is changed to a deep orange-yellow color by the addition of ammonia.
Xanthopuccine,noun,"One of three alkaloids found in the root of the yellow puccoon (Hydrastis Canadensis). It is a yellow crystalline substance, and resembles berberine."""
Xanthorhamnin,noun,"A glucoside extracted from Persian berries as a yellow crystalline powder, used as a dyestuff."""
Xanthorhiza,noun,"A genus of shrubby ranunculaceous plants of North America, including only the species Xanthorhiza apiifolia, which has roots of a deep yellow color; yellowroot. The bark is intensely bitter, and is sometimes used as a tonic."""
Xanthorhoea,noun,"A genus of endogenous plants, native to Australia, having a thick, sometimes arborescent, stem, and long grasslike leaves. See Grass tree."""
Xanthose,noun,An orange-yellow substance found in pigment spots of certain crabs.
Xanthosis,noun,The yellow discoloration often observed in cancerous tumors.
Xanthospermous,adjective,Having yellow seeds.
Xanthous,adjective,"Yellow; specifically (Ethnol.), of or pertaining to those races of man which have yellowish, red, auburn, or brown hair."""
Xanthoxylene,noun,A liquid hydrocarbon of the terpene series extracted from the seeds of a Japanese prickly ash (Xanthoxylum pipertium) as an aromatic oil.
Xanthoxylum,noun,"A genus of prickly shrubs or small trees, the bark and rots of which are of a deep yellow color; prickly ash."""
Xebec,noun,"A small three-masted vessel, with projecting bow stern and convex decks, used in the Mediterranean for transporting merchandise, etc. It carries large square sails, or both. Xebecs were formerly armed and used by corsairs."""
Xeme,noun,An Arctic fork-tailed gull (Xema Sabinii).
Xenelasia,noun,"A Spartan institution which prohibited strangers from residing in Sparta without permission, its object probably being to preserve the national simplicity of manners."""
Xenia,unknown,of Xenium
Xenium,noun,"A present given to a guest or stranger, or to a foreign ambassador."""
Xenodochium,noun,A house for the reception of strangers.
Xenodochium,noun,"In the Middle Ages, a room in a monastery for the reception and entertainment of strangers and pilgrims, and for the relief of paupers. [Called also Xenodocheion.]"""
Xenodochy,noun,Reception of strangers; hospitality.
Xenogamy,noun,Cross fertilization.
Xenogenesis,noun,Same as Heterogenesis.
Xenogenesis,noun,The fancied production of an organism of one kind by an organism of another.
Xenogenetic,adjective,"Of or pertaining to xenogenesis; as, the xenogenetic origin of microzymes."""
Xenomania,noun,"A mania for, or an inordinate attachment to, foreign customs, institutions, manners, fashions, etc."""
Xenomi,noun,A suborder of soft-rayed fresh-water fishes of which the blackfish of Alaska (Dallia pectoralis) is the type.
Xenopterygii,noun,"A suborder of fishes including Gobiesox and allied genera. These fishes have soft-rayed fins, and a ventral sucker supported in front by the pectoral fins. They are destitute of scales."""
Xenotime,noun,A native phosphate of yttrium occurring in yellowish-brown tetragonal crystals.
Xenurine,noun,A cabassou.
Xenyl,noun,The radical characteristic of xenylic compounds.
Xenylic,adjective,"Pertaining to, derived from, designating, certain amido compounds obtained by reducing certain nitro derivatives of diphenyl."""
Xeraphim,noun,"An old money of account in Bombay, equal to three fifths of a rupee."""
Xeres,noun,Sherry. See Sherry.
Xerif,noun,A shereef.
Xeriff,noun,"A gold coin formerly current in Egypt and Turkey, of the value of about 9s. 6d., or about $2.30; -- also, in Morocco, a ducat."""
Xeroderma,noun,Ichthyosis.
Xeroderma,noun,"A skin disease characterized by the presence of numerous small pigmented spots resembling freckles, with which are subsequently mingled spots of atrophied skin."""
Xeronate,noun,A salt of xeronic acid.
Xeronic,adjective,"Pertaining to, or designating, an acid, C8H12O4, related to fumaric acid, and obtained from citraconic acid as an oily substance having a bittersweet taste; -- so called from its tendency to form its anhydride."""
Xerophagy,noun,"Among the primitive Christians, the living on a diet of dry food in Lent and on other fasts."""
Xerophilous,adjective,Drought-loving; able withstand the absence or lack of moisture.
Xerophthalmia,noun,An abnormal dryness of the eyeball produced usually by long-continued inflammation and subsequent atrophy of the conjunctiva.
Xerophthalmy,noun,Xerophthalmia.
Xiphias,noun,A genus of fishes comprising the common swordfish.
Xiphias,noun,The constellation Dorado.
Xiphias,noun,A comet shaped like a sword
Xiphidium,noun,"A genus of plants of the order Haemodraceae, having two-ranked, sword-shaped leaves."""
Xiphioid,adjective,"Of, pertaining to, or resembling, a cetacean of the genus Xiphius or family Xiphiidae."""
Xiphiplastra,unknown,of Xiphiplastron
Xiphiplastron,noun,"The posterior, or fourth, lateral plate in the plastron of turtles; -- called also xiphisternum."""
Xiphisterna,unknown,of Xiphisternum
Xiphisternum,noun,"The posterior segment, or extremity, of the sternum; -- sometimes called metasternum, ensiform cartilage, ensiform process, or xiphoid process."""
Xiphisternum,noun,The xiphiplastron.
Xiphius,noun,"A genus of cetaceans having a long, pointed, bony beak, usually two tusklike teeth in the lower jaw, but no teeth in the upper jaw."""
Xiphodon,noun,"An extinct genus of artiodactylous mammals found in the European Tertiary formations. It had slender legs, didactylous feet, and small canine teeth."""
Xiphoid,adjective,Like a sword; ensiform.
Xiphoid,adjective,Of or pertaining to the xiphoid process; xiphoidian.
Xiphoidian,adjective,Xiphoid.
Xiphophyllous,adjective,Having sword-shaped leaves.
Xiphosura,noun,See Xiphura.
Xiphura,noun,Same as Limuloidea. Called also Xiphosura.
Xylamide,noun,"An acid amide derivative of xylic acid, obtained as a white crystalline substance."""
Xylanthrax,noun,"Wood coal, or charcoal; -- so called in distinction from mineral coal."""
Xylate,noun,A salt of xylic acid.
Xylem,noun,"That portion of a fibrovascular bundle which has developed, or will develop, into wood cells; -- distinguished from phloem."""
Xylene,noun,"Any of a group of three metameric hydrocarbons of the aromatic series, found in coal and wood tar, and so named because found in crude wood spirit. They are colorless, oily, inflammable liquids, C6H4.(CH3)2, being dimethyl benzenes, and are called respectively orthoxylene, metaxylene, and paraxylene. Called also xylol."""
Xylenol,noun,"Any one of six metameric phenol derivatives of xylene, obtained as crystalline substances, (CH3)2.C6H3.OH."""
Xyletic,adjective,"Pertaining to, or designating, a complex acid related to mesitylenic acid, obtained as a white crystalline substance by the action of sodium and carbon dioxide on crude xylenol."""
Xylic,adjective,"Pertaining to, derived from, or related to, xylene; specifically, designating any one of several metameric acids produced by the partial oxidation of mesitylene and pseudo-cumene."""
Xylidic,adjective,"Pertaining to, or designating, either one of two distinct acids which are derived from xylic acid and related compounds, and are metameric with uvitic acid."""
Xylidine,noun,"Any one of six metameric hydrocarbons, (CH3)2.C6H3.NH2, resembling aniline, and related to xylene. They are liquids, or easily fusible crystalline substances, of which three are derived from metaxylene, two from orthoxylene, and one from paraxylene. They are called the amido xylenes."""
Xylindein,noun,"A green or blue pigment produced by Peziza in certain kinds of decayed wood, as the beech, oak, birch, etc., and extracted as an amorphous powder resembling indigo."""
Xylite,noun,A liquid hydrocarbon found in crude wood spirits.
Xylitone,noun,"A yellow oil having a geraniumlike odor, produced as a side product in making phorone; -- called also xylite oil."""
Xylo-,unknown,"A combining form from Gr. xy`lon wood; as in xylogen, xylograph."""
Xylobalsamum,noun,The dried twigs of a Syrian tree (Balsamodendron Gileadense).
Xylocarpous,adjective,Bearing fruit which becomes hard or woody.
Xylocopa,noun,"A genus of hymenopterous insects including the carpenter. See Carpenter bee, under Carpenter."""
Xylogen,noun,Nascent wood; wood cells in a forming state.
Xylogen,noun,Lignin.
Xylograph,noun,"An engraving on wood, or the impression from such an engraving; a print by xylography."""
Xylographer,noun,One who practices xylography.
Xylographic,adjective,Alt. of Xylographical
Xylographical,adjective,"Of or pertaining to xylography, or wood engraving."""
Xylography,noun,The art of engraving on wood.
Xylography,noun,The art of making prints from the natural grain of wood.
Xylography,noun,A method pf printing in colors upon wood for purposes of house decoration.
Xyloid,adjective,Resembling wood; having the nature of wood.
Xyloidin,noun,"A substance resembling pyroxylin, obtained by the action of nitric acid on starch; -- called also nitramidin."""
Xylol,noun,Same as Xylene.
Xylonite,noun,See Zylonite.
Xylophaga,noun,A genus of marine bivalves which bore holes in wood. They are allied to Pholas.
Xylophagan,noun,One of a tribe of beetles whose larvae bore or live in wood.
Xylophagan,noun,Any species of Xylophaga.
Xylophagan,noun,Any one of the Xylophagides.
Xylophagides,noun,A tribe or family of dipterous flies whose larvae live in decayed wood. Some of the tropical species are very large.
Xylophagous,adjective,"Eating, boring in, or destroying, wood; -- said especially of certain insect larvae, crustaceans, and mollusks."""
Xylophagous,adjective,Of or pertaining to the genus Xylophaga.
Xylophilan,noun,One of a tribe of beetles (Xylophili) whose larvae live on decayed wood.
Xylophilous,adjective,Of or pertaining to the xylophilans.
Xylophone,noun,"An instrument common among the Russians, Poles, and Tartars, consisting of a series of strips of wood or glass graduated in length to the musical scale, resting on belts of straw, and struck with two small hammers. Called in Germany strohfiedel, or straw fiddle."""
Xylophone,noun,An instrument to determine the vibrative properties of different kinds of wood.
Xyloplastic,adjective,Formed of wood pulp by molds; relating to casts made of wood pulp in molds.
Xylopyrography,noun,"The art or practice of burning pictures on wood with a hot iron; -- called also poker painting. See Poker picture, under Poker."""
Xyloquinone,noun,Any one of a group of quinone compounds obtained respectively by the oxidation of certain xylidine compounds. In general they are yellow crystalline substances.
Xylorcin,noun,A derivative of xylene obtained as a white crystalline substance which on exposure in the air becomes red; -- called also betaorcin.
Xylostein,noun,"A glucoside found in the poisonous berries of a species of honeysuckle (Lonicera xylosteum), and extracted as a bitter, white, crystalline substance."""
Xylotile,noun,Same as Parkesine.
Xylotrya,noun,"A genus of marine bivalves closely allied to Teredo, and equally destructive to timber. One species (Xylotrya fimbriata) is very common on the Atlantic coast of the United States."""
Xylyl,noun,Any one of three metameric radicals which are characteristic respectively of the three xylenes.
Xylylene,noun,"Any one of three metameric radicals, CH2.C6H4.CH2, derived respectively from the three xylenes. Often used adjectively; as, xylylene alcohol."""
Xyridaceous,adjective,"Of or pertaining to a natural order (Xyrideae) of endogenous plants, of which Xyris is the type."""
Xyris,noun,"A genus of endogenous herbs with grassy leaves and small yellow flowers in short, scaly-bracted spikes; yellow-eyed grass. There are about seventeen species in the Atlantic United States."""
Xyst,noun,Alt. of Xystus
Xystus,noun,"A long and open portico, for athletic exercises, as wrestling, running, etc., for use in winter or in stormy weather."""
Xystarch,noun,An office/ having the superintendence of the xyst.
Xyster,noun,An instrument for scraping bones.
