Z,unknown,"Z, the twenty-sixth and last letter of the English alphabet, is a vocal consonant. It is taken from the Latin letter Z, which came from the Greek alphabet, this having it from a Semitic source. The ultimate origin is probably Egyptian. Etymologically, it is most closely related to s, y, and j; as in glass, glaze; E. yoke, Gr. /, L. yugum; E. zealous, jealous. See Guide to Pronunciation, // 273, 274."""
Za,noun,"An old solfeggio name for B flat; the seventh harmonic, as heard in the or aeolian string; -- so called by Tartini. It was long considered a false, but is the true note of the chord of the flat seventh."""
Zabaism,noun,Alt. of Zabism
Zabism,noun,See Sabianism.
Zabian,noun,See Sabian.
Zacco,noun,See Zocco.
Zachun,noun,"An oil pressed by the Arabs from the fruit of a small thorny tree (Balanites Aegyptiaca), and sold to piligrims for a healing ointment."""
Zaerthe,noun,Same as Z/rthe.
Zaffer,noun,"A pigment obtained, usually by roasting cobalt glance with sand or quartz, as a dark earthy powder. It consists of crude cobalt oxide, or of an impure cobalt arseniate. It is used in porcelain painting, and in enameling pottery, to produce a blue color, and is often confounded with smalt, from which, however, it is distinct, as it contains no potash. The name is often loosely applied to mixtures of zaffer proper with silica, or oxides of iron, manganese, etc."""
Zaim,noun,A Turkish chief who supports a mounted militia bearing the same name.
Zaimet,noun,A district from which a Zaim draws his revenue.
Zain,noun,"A horse of a dark color, neither gray nor white, and having no spots."""
Zalambdodont,adjective,Of or pertaining to a tribe (Zalambdodonta) of Insectivora in which the molar teeth have but one V-shaped ridge.
Zalambdodont,noun,"One of the Zalambdodonta. The tenrec, solenodon, and golden moles are examples."""
Zamang,noun,"An immense leguminous tree (Pithecolobium Saman) of Venezuela. Its branches form a hemispherical mass, often one hundred and eighty feet across. The sweet pulpy pods are used commonly for feeding cattle. Also called rain tree."""
Zambos,unknown,of Zambo
Zambo,noun,"The child of a mulatto and a negro; also, the child of an Indian and a negro; colloquially or humorously, a negro; a sambo."""
Zamia,noun,"A genus of cycadaceous plants, having the appearance of low palms, but with exogenous wood. See Coontie, and Illust. of Strobile."""
Zamindar,noun,"A landowner; also, a collector of land revenue; now, usually, a kind of feudatory recognized as an actual proprietor so long as he pays to the government a certain fixed revenue."""
Zamindary,noun,Alt. of Zamindari
Zamindari,noun,The jurisdiction of a zamindar; the land possessed by a zamindar.
Zamite,noun,A fossil cycad of the genus Zamia.
Zamouse,noun,"A West African buffalo (Bubalus brachyceros) having short horns depressed at the base, and large ears fringed internally with three rows of long hairs. It is destitute of a dewlap. Called also short-horned buffalo, and bush cow."""
Zampogna,noun,A sort of bagpipe formerly in use among Italian peasants. It is now almost obsolete.
Zander,noun,"A European pike perch (Stizostedion lucioperca) allied to the wall-eye; -- called also sandari, sander, sannat, schill, and zant."""
Zandmole,noun,The sand mole.
Zante,noun,See Zantewood.
Zante currant,unknown,"A kind of seedless grape or raisin; -- so called from Zante, one of the Ionian Islands."""
Zantewood,noun,"A yellow dyewood; fustet; -- called also zante, and zante fustic. See Fustet, and the Note under Fustic."""
Zantewood,noun,Satinwood (Chloroxylon Swietenia).
Zantiot,noun,"A native or inhabitant of Zante, one of the Ionian Islands."""
Zanies,unknown,of Zany
Zany,noun,A merry-andrew; a buffoon.
Zany,verb,To mimic.
Zanyism,noun,State or character of a zany; buffoonery.
Zaphara,noun,Zaffer.
Zaphrentis,noun,"An extinct genus of cyathophylloid corals common in the Paleozoic formations. It is cup-shaped with numerous septa, and with a deep pit in one side of the cup."""
Zapotilla,noun,See Sapodilla.
Zaptiah,noun,A Turkish policeman.
Zarathustrian,adjective,Alt. of Zarathustric
Zarathustric,adjective,"Of or pertaining to Zarathustra, or Zoroaster; Zoroastrian."""
Zarathustrism,noun,See Zoroastrianism.
Zaratite,noun,A hydrous carbonate of nickel occurring as an emerald-green incrustation on chromite; -- called also emerald nickel.
Zareba,noun,"An improvised stockade; especially, one made of thorn bushes, etc."""
Zarnich,noun,"Native sulphide of arsenic, including sandarach, or realgar, and orpiment."""
Zarthe,noun,A European bream (Abramis vimba).
Zati,noun,"A species of macaque (Macacus pileatus) native of India and Ceylon. It has a crown of long erect hair, and tuft of radiating hairs on the back of the head. Called also capped macaque."""
Zauschneria,noun,"A genus of flowering plants. Zauschneria Californica is a suffrutescent perennial, with showy red flowers much resembling those of the garden fuchsia."""
Zax,noun,A tool for trimming and puncturing roofing slates.
Zayat,noun,"A public shed, or portico, for travelers, worshipers, etc."""
Zea,noun,A genus of large grasses of which the Indian corn (Zea Mays) is the only species known. Its origin is not yet ascertained. See Maize.
Zeal,noun,Passionate ardor in the pursuit of anything; eagerness in favor of a person or cause; ardent and active interest; engagedness; enthusiasm; fervor.
Zeal,noun,A zealot.
Zeal,verb,To be zealous.
Zealant,noun,One who is zealous; a zealot; an enthusiast.
Zealed,adjective,Full of zeal; characterized by zeal.
Zealful,adjective,Full of zeal.
Zealless,adjective,Wanting zeal.
Zealot,noun,"One who is zealous; one who engages warmly in any cause, and pursues his object with earnestness and ardor; especially, one who is overzealous, or carried away by his zeal; one absorbed in devotion to anything; an enthusiast; a fanatical partisan."""
Zealotical,adjective,"Like, or suitable to, a zealot; ardently zealous."""
Zealotism,noun,The character or conduct of a zealot; zealotry.
Zealotist,noun,A zealot.
Zealotry,noun,The character and behavior of a zealot; excess of zeal; fanatical devotion to a cause.
Zealous,adjective,"Filled with, or characterized by, zeal; warmly engaged, or ardent, in behalf of an object."""
Zealous,adjective,Filled with religious zeal.
Zebec,noun,See Xebec.
Zebra,noun,"Either one of two species of South African wild horses remarkable for having the body white or yellowish white, and conspicuously marked with dark brown or brackish bands."""
Zebrawood,noun,"A kind of cabinet wood having beautiful black, brown, and whitish stripes, the timber of a tropical American tree (Connarus Guianensis)."""
Zebrawood,noun,The wood of a small West Indian myrtaceous tree (Eugenia fragrans).
Zebrawood,noun,The wood of an East Indian tree of the genus Guettarda.
Zebrine,adjective,"Pertaining to, or resembling, the zebra."""
Zebu,noun,"A bovine mammal (Ros Indicus) extensively domesticated in India, China, the East Indies, and East Africa. It usually has short horns, large pendulous ears, slender legs, a large dewlap, and a large, prominent hump over the shoulders; but these characters vary in different domestic breeds, which range in size from that of the common ox to that of a large mastiff."""
Zebub,noun,"A large noxious fly of Abyssinia, which like the tsetse fly, is destructive to cattle."""
Zechin,noun,See Sequin.
Zechstein,noun,The upper division of the Permian (Dyas) of Europe. The prevailing rock is a magnesian limestone.
Zed,noun,"The letter Z; -- called also zee, and formerly izzard."""
Zedoary,noun,"A medicinal substance obtained in the East Indies, having a fragrant smell, and a warm, bitter, aromatic taste. It is used in medicine as a stimulant."""
Zeekoe,noun,A hippopotamus.
Zehner,noun,"An Austrian silver coin equal to ten kreutzers, or about five cents."""
Zein,noun,"A nitrogenous substance of the nature of gluten, obtained from the seeds of Indian corn (Zea) as a soft, yellowish, amorphous substance."""
Zemindar,noun,Same as Zamindar.
Zemindary,noun,Alt. of Zemindari
Zemindari,noun,Same as Zamindary.
Zemni,noun,"The blind mole rat (Spalax typhlus), native of Eastern Europe and Asia. Its eyes and ears are rudimentary, and its fur is soft and brownish, more or less tinged with gray. It constructs extensive burrows."""
Zenana,noun,The part of a dwelling appropriated to women.
Zend,noun,"Properly, the translation and exposition in the Huzv/resh, or literary Pehlevi, language, of the Avesta, the Zoroastrian sacred writings; as commonly used, the language (an ancient Persian dialect) in which the Avesta is written."""
Zend-Avesta,noun,"The sacred writings of the ancient Persian religion, attributed to Zoroaster, but chiefly of a later date."""
Zendik,noun,"An atheist or unbeliever; -- name given in the East to those charged with disbelief of any revealed religion, or accused of magical heresies."""
Zenick,noun,"A South African burrowing mammal (Suricata tetradactyla), allied to the civets. It is grayish brown, with yellowish transverse stripes on the back. Called also suricat."""
Zenik,noun,See Zenick.
Zenith,noun,That point in the visible celestial hemisphere which is vertical to the spectator; the point of the heavens directly overhead; -- opposed to nadir.
Zenith,noun,"hence, figuratively, the point of culmination; the greatest height; the height of success or prosperity."""
Zenithal,adjective,Of or pertaining to the zenith.
Zeolite,noun,"A term now used to designate any one of a family of minerals, hydrous silicates of alumina, with lime, soda, potash, or rarely baryta. Here are included natrolite, stilbite, analcime, chabazite, thomsonite, heulandite, and others. These species occur of secondary origin in the cavities of amygdaloid, basalt, and lava, also, less frequently, in granite and gneiss. So called because many of these species intumesce before the blowpipe."""
Zeolitic,adjective,"Of or pertaining to a zeolite; consisting of, or resembling, a zeolite."""
Zeolitiform,adjective,Having the form of a zeolite.
Zephyr,noun,"The west wind; poetically, any soft, gentle breeze."""
Zephyrus,noun,"The west wind, or zephyr; -- usually personified, and made the most mild and gentle of all the sylvan deities."""
Zequin,noun,See Sequin.
Zerda,noun,The fennec.
Zeriba,noun,Same as Zareba.
Zeros,unknown,of Zero
Zeroes,unknown,of Zero
Zero,noun,A cipher; nothing; naught.
Zero,noun,"The point from which the graduation of a scale, as of a thermometer, commences."""
Zero,noun,"Fig.: The lowest point; the point of exhaustion; as, his patience had nearly reached zero."""
Zest,noun,"A piece of orange or lemon peel, or the aromatic oil which may be squeezed from such peel, used to give flavor to liquor, etc."""
Zest,noun,"Hence, something that gives or enhances a pleasant taste, or the taste itself; an appetizer; also, keen enjoyment; relish; gusto."""
Zest,noun,"The woody, thick skin inclosing the kernel of a walnut."""
Zested,unknown,of Zest
Zesting,noun,of Zest
Zest,verb,"To cut into thin slips, as the peel of an orange, lemon, etc.; to squeeze, as peel, over the surface of anything."""
Zest,verb,"To give a relish or flavor to; to heighten the taste or relish of; as, to zest wine."""
Zeta,noun,A Greek letter corresponding to our z.
Zetetic,adjective,Seeking; proceeding by inquiry.
Zetetic,noun,A seeker; -- a name adopted by some of the Pyrrhonists.
Zetetics,adjective,A branch of algebra which relates to the direct search for unknown quantities.
Zeuglodon,noun,"A genus of extinct Eocene whales, remains of which have been found in the Gulf States. The species had very long and slender bodies and broad serrated teeth. See Phocodontia."""
Zeuglodont,unknown,Any species of Zeuglodonta.
Zeuglodonta,noun,Same as Phocodontia.
Zeugma,noun,"A figure by which an adjective or verb, which agrees with a nearer word, is, by way of supplement, referred also to another more remote; as, """"hic illius arma, hic currus fuit;"""" where fuit, which agrees directly with currus, is referred also to arma."""
Zeugmatic,adjective,Of or pertaining to zeugma; characterized by zeugma.
Zeugobranchiata,noun,Same as Zygobranchia.
Zeus,noun,"The chief deity of the Greeks, and ruler of the upper world (cf. Hades). He was identified with Jupiter."""
Zeuzerian,noun,Any one of a group of bombycid moths of which the genus Zeuzera is the type. Some of these moths are of large size. The goat moth is an example.
Zeylanite,noun,See Ceylanite.
Zibet,noun,Alt. of Zibeth
Zibeth,noun,"A carnivorous mammal (Viverra zibetha) closely allied to the civet, from which it differs in having the spots on the body less distinct, the throat whiter, and the black rings on the tail more numerous."""
Ziega,noun,"Curd produced from milk by adding acetic acid, after rennet has ceased to cause coagulation."""
Zietrisikite,noun,"A mineral wax, vert similar to ozocerite. It is found at Zietrisika, Moldavia, whence its name."""
Zif,noun,"The second month of the Jewish ecclesiastical year, corresponding to our May."""
Zigger,verb,Alt. of Zighyr
Zighyr,verb,Same as Sicker.
Zigzag,noun,Something that has short turns or angles.
Zigzag,noun,"A molding running in a zigzag line; a chevron, or series of chevrons. See Illust. of Chevron, 3."""
Zigzag,noun,See Boyau.
Zigzag,adjective,"Having short, sharp turns; running this way and that in an onward course."""
Zigzagged,unknown,of Zigzag
Zigzagging,noun,of Zigzag
Zigzag,verb,To form with short turns.
Zigzag,verb,"To move in a zigzag manner; also, to have a zigzag shape."""
Zigzaggery,noun,The quality or state of being zigzag; crookedness.
Zigzaggy,adjective,Having sharp turns.
Zilla,noun,"A low, thorny, suffrutescent, crucifeous plant (Zilla myagroides) found in the deserts of Egypt. Its leaves are boiled in water, and eaten, by the Arabs."""
Zillah,noun,"A district or local division, as of a province."""
Zimb,noun,"A large, venomous, two-winged fly, native of Abyssinia. It is allied to the tsetse fly, and, like the latter, is destructive to cattle."""
Ziment-water,noun,A kind of water found in copper mines; water impregnated with copper.
Zinc,noun,"An abundant element of the magnesium-cadmium group, extracted principally from the minerals zinc blende, smithsonite, calamine, and franklinite, as an easily fusible bluish white metal, which is malleable, especially when heated. It is not easily oxidized in moist air, and hence is used for sheeting, coating galvanized iron, etc. It is used in making brass, britannia, and other alloys, and is also largely consumed in electric batteries. Symbol Zn. Atomic weight 64.9."""
Zincked,unknown,of Zinc
Zinced,unknown,of Zinc
Zincking,noun,of Zinc
Zincing,unknown,of Zinc
Zinc,verb,To coat with zinc; to galvanize.
Zincane,noun,Zinc chloride.
Zincic,adjective,"Pertaining to, containing, or resembling, zinc; zincous."""
Zincide,noun,A binary compound of zinc.
Zinciferous,adjective,Containing or affording zinc.
Zincification,noun,"The act or process of applying zinc; the condition of being zincified, or covered with zinc; galvanization."""
Zincify,verb,To coat or impregnate with zinc.
Zincite,noun,"Native zinc oxide; a brittle, translucent mineral, of an orange-red color; -- called also red zinc ore, and red oxide of zinc."""
Zincking,noun,Alt. of Zincing
Zincing,noun,The act or process of applying zinc; galvanization.
Zincky,adjective,"Pertaining to zinc, or having its appearance."""
Zinco-,unknown,"A combining form from zinc; in chemistry, designating zinc as an element of certain double compounds. Also used adjectively."""
Zincode,noun,The positive electrode of an electrolytic cell; anode.
Zincographer,noun,An engraver on zinc.
Zincongraphic,adjective,Alt. of Zincongraphical
Zincongraphical,adjective,"Of or pertaining to zincography; as, zincographic processes."""
Zincography,noun,"The art or process of engraving or etching on zinc, in which the design is left in relief in the style of a wood cut, the rest of the ground being eaten away by acid."""
Zincoid,adjective,"Pertaining to, or resembling, zinc; -- said of the electricity of the zincous plate in connection with a copper plate in a voltaic circle; also, designating the positive pole."""
Zinco-polar,adjective,"Electrically polarized like the surface of the zinc presented to the acid in a battery, which has zincous affinity."""
Zincous,adjective,"Of, pertaining to, or containing, zinc; zincic; as, zincous salts."""
Zincous,adjective,"Hence, formerly, basic, basylous, as opposed to chlorous."""
Zincous,adjective,Of or pertaining to the positive pole of a galvanic battery; electro-positive.
Zingari,unknown,of Zingaro
Zingaro,noun,A gypsy.
Zingel,noun,"A small, edible, freshwater European perch (Aspro zingel), having a round, elongated body and prominent snout."""
Zingiberaceous,adjective,"Of or pertaining to ginger, or to a tribe (Zingibereae) of endogenous plants of the order Scitamineae. See Scitamineous."""
Zink,noun,See Zinc.
Zinkenite,noun,"A steel-gray metallic mineral, a sulphide of antimony and lead."""
Zinky,adjective,See Zincky.
Zinnia,noun,"Any plant of the composite genus Zinnia, Mexican herbs with opposite leaves and large gay-colored blossoms. Zinnia elegans is the commonest species in cultivation."""
Zinnwaldite,noun,"A kind of mica containing lithium, often associated with tin ore."""
Zinsang,noun,The delundung.
Zinziberaceous,adjective,Same as Zingiberaceous.
Zion,noun,"A hill in Jerusalem, which, after the capture of that city by the Israelites, became the royal residence of David and his successors."""
Zion,noun,"Hence, the theocracy, or church of God."""
Zion,noun,The heavenly Jerusalem; heaven.
Ziphioid,noun,See Xiphioid.
Zirco-,unknown,"A combining form (also used adjectively) designating zirconium as an element of certain double compounds; zircono-; as in zircofluoric acid, sodium zircofluoride."""
Zircofluoride,noun,"A double fluoride of zirconium and hydrogen, or some other positive element or radical; as, zircofluoride of sodium."""
Zircon,noun,"A mineral occurring in tetragonal crystals, usually of a brown or gray color. It consists of silica and zirconia. A red variety, used as a gem, is called hyacinth. Colorless, pale-yellow or smoky-brown varieties from Ceylon are called jargon."""
Zircona,noun,Zirconia.
Zirconate,noun,A salt of zirconic acid.
Zirconia,noun,"The oxide of zirconium, obtained as a white powder, and possessing both acid and basic properties. On account of its infusibility, and brilliant luminosity when incandescent, it is used as an ingredient of sticks for the Drummomd light."""
Zirconic,adjective,"Pertaining to, containing, or resembling, zirconium; as, zirconic oxide; zirconic compounds."""
Zirconium,noun,"A rare element of the carbon-silicon group, intermediate between the metals and nonmetals, obtained from the mineral zircon as a dark sooty powder, or as a gray metallic crystalline substance. Symbol Zr. Atomic weight, 90.4."""
Zircono,unknown,See Zirco-.
