Z,unknown,"Z, the twenty-sixth and last letter of the English alphabet, is a vocal consonant. It is taken from the Latin letter Z, which came from the Greek alphabet, this having it from a Semitic source. The ultimate origin is probably Egyptian. Etymologically, it is most closely related to s, y, and j; as in glass, glaze; E. yoke, Gr. /, L. yugum; E. zealous, jealous. See Guide to Pronunciation, // 273, 274."""
Zirconoid,noun,"A double eight-sided pyramid, a form common with tetragonal crystals; -- so called because this form often occurs in crystals of zircon."""
Zither,noun,"An instrument of music used in Austria and Germany. It has from thirty to forty wires strung across a shallow sounding-board, which lies horizontally on a table before the performer, who uses both hands in playing on it. [Not to be confounded with the old lute-shaped cittern, or cithern.]"""
Zittern,noun,See Cittern.
Zizania,noun,"A genus of grasses including Indian rice. See Indian rice, under Rice."""
Zizel,noun,The suslik.
Zoanthacea,noun,"A suborder of Actinaria, including Zoanthus and allied genera, which are permanently attached by their bases."""
Zoantharia,noun,Same as Anthozoa.
Zoantharian,adjective,Of or pertaining to the Zoantharia.
Zoantharian,noun,One of the Anthozoa.
Zoanthodeme,noun,"The zooids of a compound anthozoan, collectively."""
Zoanthoid,adjective,Of or pertaining to the Zoanthacea.
Zoanthropy,noun,A kind of monomania in which the patient believes himself transformed into one of the lower animals.
Zoanthus,noun,"A genus of Actinaria, including numerous species, found mostly in tropical seas. The zooids or polyps resemble small, elongated actinias united together at their bases by fleshy stolons, and thus forming extensive groups. The tentacles are small and bright colored."""
Zobo,noun,A kind of domestic cattle reared in Asia for its flesh and milk. It is supposed to be a hybrid between the zebu and the yak.
Zocle,noun,Same as Socle.
Zocco,noun,Alt. of Zoccolo
Zoccolo,noun,Same as Socle.
Zodiac,noun,"An imaginary belt in the heavens, 16? or 18? broad, in the middle of which is the ecliptic, or sun's path. It comprises the twelve constellations, which one constituted, and from which were named, the twelve signs of the zodiac."""
Zodiac,noun,"A figure representing the signs, symbols, and constellations of the zodiac."""
Zodiac,noun,A girdle; a belt.
Zodiacal,adjective,"Of or pertaining to the zodiac; situated within the zodiac; as, the zodiacal planets."""
Zoea,noun,"A peculiar larval stage of certain decapod Crustacea, especially of crabs and certain Anomura."""
Zoetrope,noun,"An optical toy, in which figures made to revolve on the inside of a cylinder, and viewed through slits in its circumference, appear like a single figure passing through a series of natural motions as if animated or mechanically moved."""
Zohar,noun,"A Jewish cabalistic book attributed by tradition to Rabbi Simon ben Yochi, who lived about the end of the 1st century, a. d. Modern critics believe it to be a compilation of the 13th century."""
Zoic,adjective,"Of or pertaining to animals, or animal life."""
Zoide,noun,See Meride.
Zoilean,adjective,"Having the characteristic of Zoilus, a bitter, envious, unjust critic, who lived about 270 years before Christ."""
Zoilism,noun,Resemblance to Zoilus in style or manner; carping criticism; detraction.
Zoisite,noun,"A grayish or whitish mineral occurring in orthorhombic, prismatic crystals, also in columnar masses. It is a silicate of alumina and lime, and is allied to epidote."""
Zokor,noun,An Asiatic burrowing rodent (Siphneus aspalax) resembling the mole rat. It is native of the Altai Mountains.
Zollverein,noun,"Literally, a customs union; specifically, applied to the several customs unions successively formed under the leadership of Prussia among certain German states for establishing liberty of commerce among themselves and common tariff on imports, exports, and transit."""
Zomboruk,noun,See Zumbooruk.
Zonae,unknown,of Zona
Zona,noun,A zone or band; a layer.
Zonal,adjective,Of or pertaining to a zone; having the form of a zone or zones.
Zonar,noun,A belt or girdle which the Christians and Jews of the Levant were obliged to wear to distinguish them from Mohammedans.
Zonaria,noun,A division of Mammalia in which the placenta is zonelike.
Zonate,adjective,"Divided by parallel planes; as, zonate tetraspores, found in certain red algae."""
Zone,noun,A girdle; a cincture.
Zone,noun,"One of the five great divisions of the earth, with respect to latitude and temperature."""
Zone,noun,The portion of the surface of a sphere included between two parallel planes; the portion of a surface of revolution included between two planes perpendicular to the axis.
Zone,noun,A band or stripe extending around a body.
Zone,noun,"A band or area of growth encircling anything; as, a zone of evergreens on a mountain; the zone of animal or vegetable life in the ocean around an island or a continent; the Alpine zone, that part of mountains which is above the limit of tree growth."""
Zone,noun,A series of planes having mutually parallel intersections.
Zone,noun,Circuit; circumference.
Zone,verb,To girdle; to encircle.
Zoned,adjective,"Wearing a zone, or girdle."""
Zoned,adjective,"Having zones, or concentric bands; striped."""
Zoned,adjective,Zonate.
Zoneless,adjective,Not having a zone; ungirded.
Zonnar,noun,See Zonar.
Zonular,adjective,Of or pertaining to a zone; zone-shaped.
Zonule,noun,"A little zone, or girdle."""
Zonulet,noun,A zonule.
Zonure,noun,"Any one of several of South African lizards of the genus Zonura, common in rocky situations."""
Zoo-,unknown,"A combining form from Gr. zwo^,n an animal, as in zoogenic, zoology, etc."""
Zoochemical,adjective,Pertaining to zoochemistry.
Zoochemistry,noun,"Animal chemistry; particularly, the description of the chemical compounds entering into the composition of the animal body, in distinction from biochemistry."""
Zoochemy,noun,Animal chemistry; zoochemistry.
Zoochlorella,noun,"One of the small green granulelike bodies found in the interior of certain stentors, hydras, and other invertebrates."""
Zoocyst,noun,"A cyst formed by certain Protozoa and unicellular plants which the contents divide into a large number of granules, each of which becomes a germ."""
Zoocytia,unknown,of Zoocytium
Zoocytium,noun,"The common support, often branched, of certain species of social Infusoria."""
Zoodendria,unknown,of Zoodendrium
Zoodendrium,noun,"The branched, and often treelike, support of the colonies of certain Infusoria."""
Zooecia,unknown,of Zooecium
Zooecium,noun,One of the cells or tubes which inclose the feeling zooids of Bryozoa. See Illust. of Sea Moss.
Zooerythrine,noun,A peculiar organic red coloring matter found in the feathers of various birds.
Zoogamous,adjective,Of or pertaining zoogamy.
Zoogamy,noun,The sexual reproduction of animals.
Zoogenic,adjective,"Of or pertaining to zoogeny, animal production."""
Zoogeny,noun,Alt. of Zoogony
Zoogony,noun,The doctrine of the formation of living beings.
Zoogeography,noun,The study or description of the geographical distribution of animals.
Zoogeographical,adjective,Of or pertaining to zoography.
Zoogloea,noun,A colony or mass of bacteria imbedded in a viscous gelatinous substance. The zoogloea is characteristic of a transitory stage through which rapidly multiplying bacteria pass in the course of their evolution. Also used adjectively.
Zoographer,noun,"One who describes animals, their forms and habits."""
Zoographic,adjective,Alt. of Zoographical
Zoographical,adjective,Of or pertaining to the description of animals.
Zoographist,noun,A zoographer.
Zoography,noun,"A description of animals, their forms and habits."""
Zooid,adjective,"Pertaining to, or resembling, an animal."""
Zooid,noun,"An organic body or cell having locomotion, as a spermatic cell or spermatozooid."""
Zooid,noun,"An animal in one of its inferior stages of development, as one of the intermediate forms in alternate generation."""
Zooid,noun,"One of the individual animals in a composite group, as of Anthozoa, Hydroidea, and Bryozoa; -- sometimes restricted to those individuals in which the mouth and digestive organs are not developed."""
Zooidal,adjective,"Of or pertaining to a zooid; as, a zooidal form."""
Zoolatry,noun,The worship of animals.
Zoologer,noun,A zoologist.
Zoological,adjective,"Of or pertaining to zoology, or the science of animals."""
Zoologically,verb,In a zoological manner; according to the principles of zoology.
Zoologist,noun,One who is well versed in zoology.
Zoologies,unknown,of Zoology
Zoology,noun,"That part of biology which relates to the animal kingdom, including the structure, embryology, evolution, classification, habits, and distribution of all animals, both living and extinct."""
Zoology,noun,A treatise on this science.
Zoomelanin,noun,A pigment giving the black color to the feathers of many birds.
Zoomorphic,adjective,Of or pertaining to zoomorphism.
Zoomorphism,noun,The transformation of men into beasts.
Zoomorphism,noun,"The quality of representing or using animal forms; as, zoomorphism in ornament."""
Zoomorphism,noun,"The representation of God, or of gods, in the form, or with the attributes, of the lower animals."""
Zoa,unknown,of Zoon
Zoon,noun,An animal which is the sole product of a single egg; -- opposed to zooid.
Zoon,noun,Any one of the perfectly developed individuals of a compound animal.
Zoonic,adjective,Of or pertaining to animals; obtained from animal substances.
Zoonite,noun,One of the segments of the body of an articulate animal.
Zoonite,noun,One of the theoretic transverse divisions of any segmented animal.
Zoonomy,noun,"The laws of animal life, or the science which treats of the phenomena of animal life, their causes and relations."""
Zoonule,noun,Same as Zoonite.
Zoopathology,noun,Animal pathology.
Zoophaga,noun,An artificial group comprising various carnivorous and insectivorous animals.
Zoophagan,noun,A animal that feeds on animal food.
Zoophagous,adjective,Feeding on animals.
Zoophilist,noun,A lover of animals.
Zoophily,noun,Love of animals.
Zoophite,noun,A zoophyte.
Zoophoric,adjective,"Bearing or supporting the figure of an animal; as, a zoophoric column."""
Zoophorous,noun,The part between the architrave and cornice; the frieze; -- so called from the figures of animals carved upon it.
Zoophyta,noun,"An extensive artificial and heterogeneous group of animals, formerly adopted by many zoologists. It included the c/lenterates, echinoderms, sponges, Bryozoa, Protozoa, etc."""
Zoophyte,verb,"Any one of numerous species of invertebrate animals which more or less resemble plants in appearance, or mode of growth, as the corals, gorgonians, sea anemones, hydroids, bryozoans, sponges, etc., especially any of those that form compound colonies having a branched or treelike form, as many corals and hydroids."""
Zoophyte,verb,Any one of the Zoophyta.
Zoophytic,adjective,Alt. of Zoophytical
Zoophytical,adjective,Of or pertaining to zoophytes.
Zoophytoid,adjective,"Pertaining to, or resembling, a zoophyte."""
Zoophytological,adjective,"Of or pertaining to zoophytology; as, zoophytological observations."""
Zoophytology,noun,The natural history zoophytes.
Zoopraxiscope,noun,"An instrument similar to, or the same as, the, the phenakistoscope, by means of which pictures projected upon a screen are made to exhibit the natural movements of animals, and the like."""
Zoopsychology,noun,Animal psychology.
Zoosperm,noun,One of the spermatic particles; spermatozoid.
-sporangia,unknown,of Zoosporangium
Zoosporangium,noun,"A spore, or conceptacle containing zoospores."""
Zoospore,noun,"A spore provided with one or more slender cilia, by the vibration of which it swims in the water. Zoospores are produced by many green, and by some olive-brown, algae. In certain species they are divided into the larger macrozoospores and the smaller microzoospores. Called also sporozoid, and swarmspore."""
Zoospore,noun,See Swarmspore.
Zoosporic,adjective,Of or pertaining to zoospores; of the nature of zoospores.
Zootic,adjective,Containing the remains of organized bodies; -- said of rock or soil.
Zootomical,adjective,Of or pertaining to zootomy.
Zootomist,noun,"One who dissects animals, or is skilled in zootomy."""
Zootomy,noun,The dissection or the anatomy of animals; -- distinguished from androtomy.
Zootrophic,adjective,Of or pertaining to the nourishment of animals.
Zoozoo,noun,The wood pigeon.
Zope,noun,A European fresh-water bream (Abramis ballerus).
Zopilote,noun,"The urubu, or American black vulture."""
Zoril,noun,Same as Zorilla.
Zorilla,noun,Either one of two species of small African carnivores of the genus Ictonyx allied to the weasels and skunks.
Zoroastrian,adjective,"Of or pertaining to Zoroaster, or his religious system."""
Zoroastrian,noun,A follower of Zoroaster; one who accepts Zoroastrianism.
Zoroastrianism,noun,"The religious system of Zoroaster, the legislator and prophet of the ancient Persians, which was the national faith of Persia; mazdeism. The system presupposes a good spirit (Ormuzd) and an opposing evil spirit (Ahriman). Cf. Fire worship, under Fire, and Parsee."""
Zoroastrism,noun,Same as Zoroastrianism.
Zoster,noun,Shingles.
Zostera,noun,"A genus of plants of the Naiadaceae, or Pondweed family. Zostera marina is commonly known as sea wrack, and eelgrass."""
Zosterops,noun,A genus of birds that comprises the white-eyes. See White-eye.
Zouave,noun,"One of an active and hardy body of soldiers in the French service, originally Arabs, but now composed of Frenchmen who wear the Arab dress."""
Zouave,noun,"Hence, one of a body of soldiers who adopt the dress and drill of the Zouaves, as was done by a number of volunteer regiments in the army of the United States in the Civil War, 1861-65."""
Zounds,unknown,"An exclamation formerly used as an oath, and an expression of anger or wonder."""
Zoutch,verb,"To stew, as flounders, eels, etc., with just enough or liquid to cover them."""
Zubr,noun,The aurochs.
Zuche,noun,A stump of a tree.
Zuchetto,noun,"A skullcap covering the tonsure, worn under the berretta. The pope's is white; a cardinal's red; a bishop's purple; a priest's black."""
Zufolo,noun,"A little flute or flageolet, especially that which is used to teach birds."""
Zuisin,noun,The American widgeon.
Zulus,noun,"The most important tribe belonging to the Kaffir race. They inhabit a region on the southeast coast of Africa, but formerly occupied a much more extensive country. They are noted for their warlike disposition, courage, and military skill."""
Zumbooruk,noun,"A small cannon supported by a swiveled rest on the back of a camel, whence it is fired, -- used in the East."""
Zumic,noun,Alt. of Zumometer
Zumological,noun,Alt. of Zumometer
Zumology,noun,Alt. of Zumometer
Zumometer,noun,"See Zymic, Zymological, etc."""
Zu/is,noun,"A tribe of Pueblo Indians occupying a village in New Mexico, on the Zu/i River."""
Zunyite,noun,A fluosilicate of alumina occurring in tetrahedral crystals at the Zu/i mine in Colorado.
Zwanziger,noun,"An Austrian silver coin equivalent to 20 kreutzers, or about 10 cents."""
Zygantra,unknown,of Zygantrum
Zygantrum,noun,See under Zygosphene.
Zygapophyses,unknown,of Zygapophysis
Zygapophysis,noun,"One of the articular processes of a vertebra, of which there are usually four, two anterior and two posterior. See under Vertebra."""
Zygenid,noun,"Any one of numerous species of moths of the family Zygaenidae, most of which are bright colored. The wood nymph and the vine forester are examples. Also used adjectively."""
Zygobranchia,noun,A division of marine gastropods in which the gills are developed on both sides of the body and the renal organs are also paired. The abalone (Haliotis) and the keyhole limpet (Fissurella) are examples.
Zygobranchiate,adjective,Of or pertaining to the Zygobranchia.
Zygodactyl,noun,Alt. of Zygodactyle
Zygodactyle,noun,Any zygodactylous bird.
Zygodactylae,noun,"The zygodactylous birds. In a restricted sense applied to a division of birds which includes the barbets, toucans, honey guides, and other related birds."""
Zygodactyli,noun,Same as Scansores.
Zygodactylic,adjective,Alt. of Zygodactylous
Zygodactylous,adjective,"Yoke-footed; having the toes disposed in pairs; -- applied to birds which have two toes before and two behind, as the parrot, cuckoo, woodpecker, etc."""
Zygoma,noun,"The jugal, malar, or cheek bone."""
Zygoma,noun,The zygomatic process of the temporal bone.
Zygoma,noun,The whole zygomatic arch.
Zygomatic,adjective,"Of, pertaining to, or in the region of, the zygoma."""
Zygomorphic,adjective,Alt. of Zygomorphous
Zygomorphous,adjective,"Symmetrical bilaterally; -- said of organisms, or parts of organisms, capable of division into two symmetrical halves only in a single plane."""
Zyophyte,noun,"Any plant of a proposed class or grand division (Zygophytes, Zygophyta, or Zygosporeae), in which reproduction consists in the union of two similar cells. Cf. Oophyte."""
Zygosis,noun,Same as Conjugation.
Zygosperm,noun,"A spore formed by the union of the contents of two similar cells, either of the same or of distinct individual plants. Zygosperms are found in certain orders of algae and fungi."""
Zygosphene,noun,"A median process on the front part of the neural arch of the vertebrae of most snakes and some lizards, which fits into a fossa, called the zygantrum, on the back part of the arch in front."""
Zygospore,noun,Same as Zygosperm.
Zygospore,noun,A spore formed by the union of several zoospores; -- called also zygozoospore.
Zylonite,noun,Celluloid.
Zymase,noun,"A soluble ferment, or enzyme. See Enzyme."""
Zyme,noun,A ferment.
Zyme,noun,The morbific principle of a zymotic disease.
Zymic,adjective,"Pertaining to, or produced by, fermentation; -- formerly, by confusion, used to designate lactic acid."""
Zymogen,noun,"A mother substance, or antecedent, of an enzyme or chemical ferment; -- applied to such substances as, not being themselves actual ferments, may by internal changes give rise to a ferment."""
Zymogene,noun,One of a physiological group of globular bacteria which produces fermentations of diverse nature; -- distinguished from pathogene.
Zymogenic,adjective,"Pertaining to, or formed by, a zymogene."""
Zymogenic,adjective,Capable of producing a definite zymogen or ferment.
Zymologic,adjective,Alt. of Zymological
Zymological,adjective,Of or pertaining to zymology.
Zymologist,noun,"One who is skilled in zymology, or in the fermentation of liquors."""
Zymology,noun,"A treatise on the fermentation of liquors, or the doctrine of fermentation."""
Zymome,noun,"A glutinous substance, insoluble in alcohol, resembling legumin; -- now called vegetable fibrin, vegetable albumin, or gluten casein."""
Zymometer,noun,Alt. of Zymosimeter
Zymosimeter,noun,"An instrument for ascertaining the degree of fermentation occasioned by the mixture of different liquids, and the degree of heat which they acquire in fermentation."""
Zymophyte,noun,A bacteroid ferment.
Zymose,noun,Invertin.
Zymosis,noun,"A fermentation; hence, an analogous process by which an infectious disease is believed to be developed."""
Zymosis,noun,A zymotic disease.
Zymotic,adjective,"Of, pertaining to, or caused by, fermentation."""
Zymotic,adjective,"Designating, or pertaining to, a certain class of diseases. See Zymotic disease, below."""
Zythem,noun,See Zythum.
Zythepsary,noun,A brewery.
Zythum,noun,A kind of ancient malt beverage; a liquor made from malt and wheat.
