qaid,,"Qaid (Arabic: ÙØ§Ø¦Ø¯â qÄÊ¾id, ""commander""; pl. quwwÄd), also spelled kaid or caÃ¯d, is a word meaning ""master"" or ""leader."" It was a title in the Norman kingdom of Sicily, applied to palatine officials and members of the curia, usually to those who were Muslims or converts from Islam."
qaids,,"Qaids is worth 15 points in Scrabble, and 15 points in Words with Friends. There are 5 letters in qaids: A D I Q S."
qed,,"Q.E.D. is an initialism of the Latin phrase quod erat demonstrandum, originating from the Ancient Greek analogous hÃ³per Ã©dei deÃ®xai (á½ÏÎµÏ á¼Î´ÎµÎ¹ Î´Îµá¿Î¾Î±Î¹), meaning ""which had to be proven""."
qiana,,"Qiana is a silky nylon fiber developed in 1962 at the DuPont Experimental Station by Stanley Brooke Speck. The fiber was christened Qiana when introduced by DuPont in 1968. Initially intended for high-end fashions, it became a popular material in the 1970s for faux-silk men's shirts, displaying bold patterns."
qindars,,Definition of QINDAR. â see lek at money table.
qintars,noun,"a monetary unit of Albania, equal to one hundredth of a lek."
qoph,,"Qoph or Qop is the nineteenth letter of the Semitic abjads, including Phoenician QÅp , Hebrew Qof ×§, Aramaic Qop , Syriac QÅpÌ Ü©, and Arabic QÄf Ù (in abjadi order). Its sound value is an emphatic [kË¤] or [q]. In Hebrew gematria, it has the numerical value of 100. The origin of qoph is uncertain."
qophs,,Definition of QOPH. : the 19th letter of the Hebrew alphabet â see alphabet table.
qty,,"Qty is defined as an abbreviation for ""quantity"" and means the number or amount of something. When you want to order three reams of paper, this is an example of where you would write on the order sheet ""Qty: 3."""
qts,,"Qualified teacher status (QTS) is required in England and Wales to work as a teacher of children in state schools under local authority control, and in special education schools. A similar status exists under a different name in Scotland and Northern Ireland."
qua,conjunction,in the capacity of; as being.
quaalude,noun,another term for methaqualone.
quaaludes,noun,another term for methaqualone.
quack,noun,the characteristic harsh sound made by a duck.
quacked,verb,(of a duck) make a quack.
quackery,,"Quackery is the promotion of fraudulent or ignorant medical practices. A ""quack"" is a ""fraudulent or ignorant pretender to medical skill"" or ""a person who pretends, professionally or publicly, to have skill, knowledge, or qualifications he or she does not possess; a charlatan""."
quackeries,,"Quackery is the promotion of fraudulent or ignorant medical practices. A ""quack"" is a ""fraudulent or ignorant pretender to medical skill"" or ""a person who pretends, professionally or publicly, to have skill, knowledge, or qualifications he or she does not possess; a charlatan""."
quacky,,"quacky. Adjective. (comparative quackier, superlative quackiest) (of a voice or sound) That resembles the quack of a duck. Fraudulent; characterised by or using the methods of quackery."
quackier,,Quaker definition. A member of the Religious Society of Friends. The Quakers are a group of Christians who use no scripture and believe in great simplicity in daily life and in worship. Their services consist mainly of silent meditation.
quacking,verb,(of a duck) make a quack.
quacks,noun,the characteristic harsh sound made by a duck.
quadrangular,adjective,(of an object or architectural structure) having four sides.
quadrant,noun,each of four quarters of a circle.
quadrantal,,"Quadrantal Angle. An angle with terminal side on the x-axis or y-axis. That is, the angles 0Â°, 90Â°, 180Â°, 270Â°, 360Â°, 450Â°, ... as well as â90Â°, â180Â°, â270Â°, â360Â°, ... See also."
quadrants,noun,each of four quarters of a circle.
quadraphonic,adjective,(of sound reproduction) transmitted through four channels.
quadrat,noun,"each of a number of small areas of habitat, typically of one square metre, selected at random to act as samples for assessing the local distribution of plants or animals."
quadrates,noun,"any of several roughly square or rectangular muscles, e.g. in the abdomen, thigh, and eye socket."
quadratic,adjective,involving the second and no higher power of an unknown quantity or variable.
quadratics,noun,a quadratic equation.
quadrennial,adjective,recurring every four years.
quadrennials,adjective,recurring every four years.
quadrennium,noun,a specified period of four years.
quadrenniums,noun,a specified period of four years.
quadric,adjective,(of a surface or curve) described by an equation of the second degree.
quadricentennial,,Definition of QUADRICENTENNIAL. : a 400th anniversary or its celebration.
quadricentennials,,Definition of QUADRICENTENNIAL. : a 400th anniversary or its celebration.
quadriceps,noun,"the large muscle at the front of the thigh, which is divided into four distinct portions and acts to extend the leg."
quadrics,noun,a quadric surface or curve.
quadrilateral,noun,a four-sided figure.
quadrilaterals,noun,a four-sided figure.
quadrille,noun,"a square dance performed typically by four couples and containing five figures, each of which is a complete dance in itself."
quadrilles,noun,"a square dance performed typically by four couples and containing five figures, each of which is a complete dance in itself."
quadrillion,number,a thousand raised to the power of five (1015).
quadrillions,number,a thousand raised to the power of five (1015).
quadrillionth,,"noun, plural quadrillions (as after a numeral) quadrillion. a cardinal number represented in the U.S. by 1 followed by 15 zeros, and in Great Britain by 1 followed by 24 zeros. adjective. amounting to one quadrillion in number. Origin of quadrillion Expand."
quadripartite,adjective,consisting of four parts.
quadriplegia,noun,paralysis of all four limbs; tetraplegia.
quadriplegic,,"Quadriplegia is paralysis caused by illness or injury to a human that results in the partial or total loss of use of all their limbs and torso; Paraplegia is similar but does not affect the arms. The loss is usually sensory and motor, which means both sensation and control are lost."
quadrivium,noun,"a medieval university course involving the âmathematical artsâ of arithmetic, geometry, astronomy, and music."
quadroon,noun,a person who is one-quarter black by descent.
quadroons,noun,a person who is one-quarter black by descent.
quadrumvirate,noun,a group of four powerful or notable people.
quadruped,noun,"an animal which has four feet, especially an ungulate mammal."
quadrupedal,,Full Definition of QUADRUPED. : an animal having four feet. â quadruped adjective.
quadrupeds,noun,"an animal which has four feet, especially an ungulate mammal."
quadruple,adjective,consisting of four parts or elements.
quadrupled,verb,increase or be increased fourfold.
quadruples,verb,increase or be increased fourfold.
quadruplet,noun,each of four children born at one birth.
quadruplets,noun,each of four children born at one birth.
quadruplicate,adjective,consisting of four parts or elements.
quadruplicated,adjective,consisting of four parts or elements.
quadruplicates,verb,multiply (something) by four.
quadruplicating,adjective,consisting of four parts or elements.
quadruplication,,Definition of QUADRUPLICATE. 1. : consisting of or existing in four corresponding or identical parts or examples <quadruplicate invoices> 2. : being the fourth of four things exactly alike.
quadrupling,verb,increase or be increased fourfold.
quaestor,noun,(in ancient Rome) any of a number of officials who had charge of public revenue and expenditure.
quaestuary,adjective,concerned with profit; moneymaking.
quaff,verb,"drink (something, especially an alcoholic drink) heartily."
quaff,noun,an alcoholic drink.
quaffed,verb,"drink (something, especially an alcoholic drink) heartily."
quaffing,verb,"drink (something, especially an alcoholic drink) heartily."
quaffs,verb,"drink (something, especially an alcoholic drink) heartily."
quaffs,noun,an alcoholic drink.
quag,noun,a marshy or boggy place.
quagga,noun,"a South African zebra, extinct since 1883, that had a yellowish-brown coat with darker stripes."
quaggas,noun,"a South African zebra, extinct since 1883, that had a yellowish-brown coat with darker stripes."
quagmire,noun,a soft boggy area of land that gives way underfoot.
quagmires,noun,a soft boggy area of land that gives way underfoot.
quagmiry,noun,a soft boggy area of land that gives way underfoot.
quags,noun,a marshy or boggy place.
quahaug,noun,"a large, rounded edible clam of the Atlantic coast of North America."
quahaugs,noun,"a large, rounded edible clam of the Atlantic coast of North America."
quahog,noun,"a large, rounded edible clam of the Atlantic coast of North America."
quahogs,noun,"a large, rounded edible clam of the Atlantic coast of North America."
quai,,"quai. n. 1870, ""public path beside a waterway,"" from French quai (12c., see quay). Often short for Quai d'Orsay, the street on the south bank of the Seine in Paris, since mid-19c. site of the French Ministry of Foreign Affairs and hence sometimes used metonymically for it (1922)."
quay,noun,a stone or metal platform lying alongside or projecting into water for loading and unloading ships.
quayage,,Definition of QUAYAGE. 1. : a charge for use of a quay. : room on or for quays.
quayages,,Definition of QUAYAGE. 1. : a charge for use of a quay. : room on or for quays.
quail,noun,"a small short-tailed Old World game bird resembling a tiny partridge, typically having brown camouflaged plumage."
quailed,verb,feel or show fear or apprehension.
quailing,verb,feel or show fear or apprehension.
quails,noun,"a small short-tailed Old World game bird resembling a tiny partridge, typically having brown camouflaged plumage."
quaint,adjective,attractively unusual or old-fashioned.
quainter,adjective,attractively unusual or old-fashioned.
quaintest,adjective,attractively unusual or old-fashioned.
quaintly,,"having an old-fashioned attractiveness or charm; oddly picturesque: a quaint old house. strange, peculiar, or unusual in an interesting, pleasing, or amusing way: a quaint sense of humor."
quaintness,,having an old-fashioned charm; oddly picturesque: a quaint old house. 2. peculiar or unusual in an interesting or amusing way: a quaint sense of humor.
quays,noun,a stone or metal platform lying alongside or projecting into water for loading and unloading ships.
quayside,noun,a quay and the area around it.
quaysides,noun,a quay and the area around it.
quake,verb,(especially of the earth) shake or tremble.
quake,noun,an earthquake.
quaked,verb,(especially of the earth) shake or tremble.
quaker,noun,"a member of the Religious Society of Friends, a Christian movement founded by George Fox circa  1650 and devoted to peaceful principles. Central to the Quakers' belief is the doctrine of the âInner Lightâ, or sense of Christ's direct working in the soul. This has led them to reject both formal ministry and all set forms of worship."
quaker,noun,"a member of the Religious Society of Friends, a Christian movement founded by George Fox circa  1650 and devoted to peaceful principles. Central to the Quakers' belief is the doctrine of the âInner Lightâ, or sense of Christ's direct working in the soul. This has led them to reject both formal ministry and all set forms of worship."
quakerism,,Quaker definition. A member of the Religious Society of Friends. The Quakers are a group of Christians who use no scripture and believe in great simplicity in daily life and in worship. Their services consist mainly of silent meditation.
quakers,noun,"a member of the Religious Society of Friends, a Christian movement founded by George Fox circa  1650 and devoted to peaceful principles. Central to the Quakers' belief is the doctrine of the âInner Lightâ, or sense of Christ's direct working in the soul. This has led them to reject both formal ministry and all set forms of worship."
quakes,verb,(especially of the earth) shake or tremble.
quakes,noun,an earthquake.
quaky,,"Definition of QUAKY. : quaking, shaky, tremulous."
quakier,noun,"a member of the Religious Society of Friends, a Christian movement founded by George Fox circa  1650 and devoted to peaceful principles. Central to the Quakers' belief is the doctrine of the âInner Lightâ, or sense of Christ's direct working in the soul. This has led them to reject both formal ministry and all set forms of worship."
quaking,verb,(especially of the earth) shake or tremble.
quakingly,verb,(especially of the earth) shake or tremble.
qualify,verb,be entitled to a particular benefit or privilege by fulfilling a necessary condition.
qualify,verb,"become officially recognized as a practitioner of a particular profession or activity, typically by undertaking a course and passing examinations."
qualify,verb,make (a statement or assertion) less absolute; add reservations to.
qualification,noun,"a pass of an examination or an official completion of a course, especially one conferring status as a recognized practitioner of a profession or activity."
qualification,noun,a condition that must be fulfilled before a right can be acquired; an official requirement.
qualification,noun,the action or fact of qualifying or being eligible for something.
qualification,noun,a statement or assertion that makes another less absolute.
qualifications,noun,"a pass of an examination or an official completion of a course, especially one conferring status as a recognized practitioner of a profession or activity."
qualifications,noun,a condition that must be fulfilled before a right can be acquired; an official requirement.
qualified,adjective,officially recognized as being trained to perform a particular job; certified.
qualified,adjective,not complete or absolute; limited.
qualified,verb,be entitled to a particular benefit or privilege by fulfilling a necessary condition.
qualified,verb,"become officially recognized as a practitioner of a particular profession or activity, typically by undertaking a course and passing examinations."
qualified,verb,make (a statement or assertion) less absolute; add reservations to.
qualifiedly,,Full Definition of QUALIFIED. 1. a : fitted (as by training or experience) for a given purpose : competent. b : having complied with the specific requirements or precedent conditions (as for an office or employment) : eligible. : limited or modified in some way <qualified approval>
qualifier,noun,a person or team that qualifies for a competition or its final rounds.
qualifiers,noun,a person or team that qualifies for a competition or its final rounds.
qualifies,verb,"become officially recognized as a practitioner of a particular profession or activity, typically by undertaking a course and passing examinations."
qualifies,verb,make (a statement or assertion) less absolute; add reservations to.
qualifies,verb,be entitled to a particular benefit or privilege by fulfilling a necessary condition.
qualifying,verb,be entitled to a particular benefit or privilege by fulfilling a necessary condition.
qualifying,verb,"become officially recognized as a practitioner of a particular profession or activity, typically by undertaking a course and passing examinations."
qualifying,verb,make (a statement or assertion) less absolute; add reservations to.
qualitative,adjective,"relating to, measuring, or measured by the quality of something rather than its quantity."
qualitatively,,"Full Definition of QUALITATIVE. : of, relating to, or involving quality or kind. â qualÂ·iÂ·taÂ·tiveÂ·ly adverb. See qualitative defined for English-language learners."
quality,noun,the standard of something as measured against other things of a similar kind; the degree of excellence of something.
quality,noun,a distinctive attribute or characteristic possessed by someone or something.
quality,adjective,of good quality; excellent.
qualities,noun,the standard of something as measured against other things of a similar kind; the degree of excellence of something.
qualities,noun,a distinctive attribute or characteristic possessed by someone or something.
qualm,noun,"an uneasy feeling of doubt, worry, or fear, especially about one's own conduct; a misgiving."
qualmy,,: a sudden access of usually disturbing emotion (as doubt or fear) 3. : a feeling of uneasiness about a point especially of conscience or propriety. â qualmy adjective. See qualm defined for English-language learners Â»
qualmier,,"Qualmier is worth 19 points in Scrabble, and 22 points in Words with Friends. There are 8 letters in qualmier: A E I L M Q R U."
qualmish,,"Definition of QUALMISH. 1. a : feeling qualms : nauseated. b : overly scrupulous : squeamish. : of, relating to, or producing qualms."
qualmishly,,"Definition of QUALMISH. 1. a : feeling qualms : nauseated. b : overly scrupulous : squeamish. : of, relating to, or producing qualms."
qualmishness,,"Definition of QUALMISH. 1. a : feeling qualms : nauseated. b : overly scrupulous : squeamish. : of, relating to, or producing qualms."
qualms,noun,"an uneasy feeling of doubt, worry, or fear, especially about one's own conduct; a misgiving."
quam,,Definition of QUAM DIU. : so long as; specifically : during good behavior âusually used of the tenure of a judge.
quandary,noun,a state of perplexity or uncertainty over what to do in a difficult situation.
quandaries,noun,a state of perplexity or uncertainty over what to do in a difficult situation.
quango,noun,"a semi-public administrative body outside the civil service but receiving financial support from the government, which makes senior appointments to it."
quant,noun,short for quantitative analyst.
quantal,adjective,composed of discrete units; varying in steps rather than continuously.
quanted,,Definition of QUANT. : an expert at analyzing and managing quantitative data.
quantic,noun,a homogeneous function of two or more variables having rational or integral coefficients.
quantify,verb,express or measure the quantity of.
quantified,verb,express or measure the quantity of.
quantifies,verb,express or measure the quantity of.
quantifying,verb,express or measure the quantity of.
quantimeter,,Definition of QUANTIMETER. : a device that is used to measure the quantity of X rays.
quantitative,adjective,"relating to, measuring, or measured by the quantity of something rather than its quality."
quantitatively,,"Full Definition of QUANTITATIVE. 1. : of, relating to, or expressible in terms of quantity. 2. : of, relating to, or involving the measurement of quantity or amount."
quantity,noun,the amount or number of a material or abstract thing not usually estimated by spatial measurement.
quantities,noun,the amount or number of a material or abstract thing not usually estimated by spatial measurement.
quants,noun,short for quantitative analyst.
quantum,noun,"a required or allowed amount, especially an amount of money legally payable in damages."
quarantine,noun,"a state, period, or place of isolation in which people or animals that have arrived from elsewhere or been exposed to infectious or contagious disease are placed."
quarantined,verb,put (a person or animal) in quarantine.
quarantines,noun,"a state, period, or place of isolation in which people or animals that have arrived from elsewhere or been exposed to infectious or contagious disease are placed."
quarantining,verb,put (a person or animal) in quarantine.
quark,noun,"any of a number of subatomic particles carrying a fractional electric charge, postulated as building blocks of the hadrons. Quarks have not been directly observed but theoretical predictions based on their existence have been confirmed experimentally."
quarks,noun,"any of a number of subatomic particles carrying a fractional electric charge, postulated as building blocks of the hadrons. Quarks have not been directly observed but theoretical predictions based on their existence have been confirmed experimentally."
quarrel,noun,"a short, heavy square-headed arrow or bolt used in a crossbow or arbalest."
quarrel,noun,an angry argument or disagreement.
quarrel,verb,have an angry argument or disagreement.
quarreled,verb,have an angry argument or disagreement.
quarreler,,"a person who takes part in a dispute quarreler in the family, she never dropped an argument, no matter how pointless> Synonyms arguer, argufier, bickerer, brawler, debater, disputer, fighter, quarreler (or quarreller), scrapper, squabbler, wrangler."
quarreling,verb,have an angry argument or disagreement.
quarrelled,verb,have an angry argument or disagreement.
quarrelling,verb,have an angry argument or disagreement.
quarrels,noun,"a short, heavy square-headed arrow or bolt used in a crossbow or arbalest."
quarrels,noun,an angry argument or disagreement.
quarrels,verb,have an angry argument or disagreement.
quarrelsome,adjective,given to or characterized by quarrelling.
quarry,noun,"a place, typically a large, deep pit, from which stone or other materials are or have been extracted."
quarried,verb,extract (stone or other materials) from a quarry.
quarrier,,Definition of QUARRIER. : a worker in a stone quarry.
quarriers,,Definition of QUARRIER. : a worker in a stone quarry.
quarries,noun,"a place, typically a large, deep pit, from which stone or other materials are or have been extracted."
quarrying,verb,extract (stone or other materials) from a quarry.
quarrymen,noun,a worker in a quarry.
quart,noun,"a unit of liquid capacity equal to a quarter of a gallon or two pints, equivalent in Britain to approximately 1.13 litres and in the US to approximately 0.94 litre."
quartan,adjective,denoting a mild form of malaria causing a fever that recurs every third day.
quarte,noun,"a unit of liquid capacity equal to a quarter of a gallon or two pints, equivalent in Britain to approximately 1.13 litres and in the US to approximately 0.94 litre."
quarter,noun,"one fourth of a pound weight (avoirdupois, equal to 4 ounces)."
quarter,noun,each of four equal or corresponding parts into which something is or can be divided.
quarter,noun,the haunches or hindquarters of a horse.
quarter,noun,a part of a town or city having a particular character or use.
quarter,noun,"the direction of one of the points of the compass, especially as a direction from which the wind blows."
quarter,noun,"rooms or lodgings, especially those allocated to people in military or domestic service."
quarter,noun,pity or mercy shown towards an enemy or opponent who is in one's power.
quarter,verb,divide into four equal or corresponding parts.
quarter,verb,be stationed or lodged in a specified place.
quarter,verb,range over or traverse (an area) in every direction.
quarterback,noun,a player stationed behind the centre who directs a team's offensive play.
quarterbacks,noun,a player stationed behind the centre who directs a team's offensive play.
quarterdeck,noun,"the part of a ship's upper deck near the stern, traditionally reserved for officers."
quarterdecks,noun,"the part of a ship's upper deck near the stern, traditionally reserved for officers."
quartered,verb,divide into four equal or corresponding parts.
quarterfinal,noun,a match or round of a knockout competition that precedes the semi-final.
quarterfinalist,,plural : a quarterfinal round. 2. : a quarterfinal match. â quarÂ·terÂ·fiÂ·nalÂ·ist \-nÉl-ist\ noun. See quarterfinal defined for English-language learners.
quarterly,adjective,"done, produced, or occurring once every quarter of a year."
quarterlies,noun,a magazine or journal that is published four times a year.
quartermaster,noun,"a regimental officer, usually commissioned from the ranks, responsible for administering barracks, laying out the camp, and looking after supplies."
quartermasters,noun,"a regimental officer, usually commissioned from the ranks, responsible for administering barracks, laying out the camp, and looking after supplies."
quarters,noun,each of four equal or corresponding parts into which something is or can be divided.
quarterstaff,noun,"a stout pole 6â8 feet long, formerly used as a weapon."
quarterstaves,,"A quarterstaff (plural quarterstaves), also short staff or simply staff is a traditional European pole weapon and a technique of stick fighting, which was especially prominent in England during the Early Modern period."
quartes,noun,"a unit of liquid capacity equal to a quarter of a gallon or two pints, equivalent in Britain to approximately 1.13 litres and in the US to approximately 0.94 litre."
quartet,noun,a group of four people playing music or singing together.
quartets,noun,a group of four people playing music or singing together.
quartic,adjective,involving the fourth and no higher power of an unknown quantity or variable.
quartics,noun,"a quartic equation, function, curve, or surface."
quartile,noun,each of four equal groups into which a population can be divided according to the distribution of values of a particular variable.
quartiles,noun,each of four equal groups into which a population can be divided according to the distribution of values of a particular variable.
quarto,noun,a size of book page resulting from folding each printed sheet into four leaves (eight pages).
quartos,noun,a size of book page resulting from folding each printed sheet into four leaves (eight pages).
quarts,noun,"a unit of liquid capacity equal to a quarter of a gallon or two pints, equivalent in Britain to approximately 1.13 litres and in the US to approximately 0.94 litre."
quartz,noun,"a hard mineral consisting of silica, found widely in igneous and metamorphic rocks and typically occurring as colourless or white hexagonal prisms. It is often coloured by impurities (as in amethyst, citrine, and cairngorm)."
quartzes,,"Quartz is the second most abundant mineral in the Earth's continental crust, after feldspar. Its crystal structure is a continuous framework of SiO4 siliconâoxygen tetrahedra, with each oxygen being shared between two tetrahedra, giving an overall chemical formula of SiO2."
quartzite,noun,"an extremely compact, hard, granular rock consisting essentially of quartz. It often occurs as silicified sandstone, as in sarsen stones."
quasar,noun,"a massive and extremely remote celestial object, emitting exceptionally large amounts of energy, which typically has a starlike image in a telescope. It has been suggested that quasars contain massive black holes and may represent a stage in the evolution of some galaxies."
quasars,noun,"a massive and extremely remote celestial object, emitting exceptionally large amounts of energy, which typically has a starlike image in a telescope. It has been suggested that quasars contain massive black holes and may represent a stage in the evolution of some galaxies."
quash,verb,"reject as invalid, especially by legal procedure."
quashed,verb,"reject as invalid, especially by legal procedure."
quashes,verb,"reject as invalid, especially by legal procedure."
quashing,verb,"reject as invalid, especially by legal procedure."
quasi,combining form,apparently but not really; seemingly.
quat,,"Noun. 1. quat - the leaves of the shrub Catha edulis which are chewed like tobacco or used to make tea; has the effect of a euphoric stimulant; ""in Yemen kat is used daily by 85% of adults"""
quaternary,adjective,fourth in order or rank; belonging to the fourth order.
quatorze,noun,"(in piquet) a set of four aces, kings, queens, jacks, or tens held in one hand."
quatorzes,noun,"(in piquet) a set of four aces, kings, queens, jacks, or tens held in one hand."
quatrain,noun,"a stanza of four lines, especially one having alternate rhymes."
quatrains,noun,"a stanza of four lines, especially one having alternate rhymes."
quatrefoil,noun,"an ornamental design of four lobes or leaves as used in architectural tracery, resembling a flower or clover leaf."
quatrefoils,noun,"an ornamental design of four lobes or leaves as used in architectural tracery, resembling a flower or clover leaf."
quaver,verb,"(of a person's voice) shake or tremble in speaking, typically through nervousness or emotion."
quaver,noun,a shake or tremble in a person's voice.
quavered,verb,"(of a person's voice) shake or tremble in speaking, typically through nervousness or emotion."
quavery,,"to shake tremulously; quiver or tremble: He stood there quavering with fear. to sound, speak, or sing tremulously: Her voice quavered a moment and then she regained control."
quavering,verb,"(of a person's voice) shake or tremble in speaking, typically through nervousness or emotion."
quavers,verb,"(of a person's voice) shake or tremble in speaking, typically through nervousness or emotion."
quavers,noun,a shake or tremble in a person's voice.
quean,noun,an impudent or badly behaved girl or woman.
queans,noun,an impudent or badly behaved girl or woman.
queasy,adjective,nauseous; feeling sick.
queasier,adjective,nauseous; feeling sick.
queasiest,adjective,nauseous; feeling sick.
queazy,adjective,nauseous; feeling sick.
queaziest,,Lacking a sense of security; anxious or apprehensive: The farmers were uneasy until it finally rained. 2. Affording no ease or reassurance: an uneasy calm. 3. a.
quebrada,noun,a mountain stream or ravine in South America.
queen,noun,"the female ruler of an independent state, especially one who inherits the position by right of birth."
queen,noun,"the most powerful chess piece that each player has, able to move in any direction along a rank, file, or diagonal on which it stands."
queened,verb,(of a woman) behave in an unpleasantly superior way towards (someone).
queening,verb,(of a woman) behave in an unpleasantly superior way towards (someone).
queenly,adjective,"resembling, fit for, or appropriate to a queen."
queenlier,adjective,"resembling, fit for, or appropriate to a queen."
queenliest,adjective,"resembling, fit for, or appropriate to a queen."
queenliness,,"Full Definition of QUEENLY. 1. : of, relating to, or befitting a queen. : having royal rank."
queens,noun,"the most powerful chess piece that each player has, able to move in any direction along a rank, file, or diagonal on which it stands."
queens,noun,"the female ruler of an independent state, especially one who inherits the position by right of birth."
queer,noun,a homosexual man.
queer,adjective,strange; odd.
queer,verb,"spoil or ruin (an agreement, event, or situation)."
queered,verb,"spoil or ruin (an agreement, event, or situation)."
queerer,adjective,strange; odd.
queerest,adjective,strange; odd.
queering,verb,"spoil or ruin (an agreement, event, or situation)."
