x,noun,the twenty-fourth letter of the alphabet.
xanthate,noun,a salt or ester of xanthic acid.
xanthates,noun,a salt or ester of xanthic acid.
xanthic,adjective,yellowish.
xanthin,noun,a crystalline compound found in blood and urine which is an intermediate in the metabolic breakdown of nucleic acids to uric acid.
xanthine,noun,a crystalline compound found in blood and urine which is an intermediate in the metabolic breakdown of nucleic acids to uric acid.
xanthochroid,,<b>xanthochroid</b> xanÂ·thoÂ·chroid (zÄn'thÉ-kroid') adj. Having a light complexion and light hair. n. A person having a light complexion and light hair.
xanthoma,noun,"an irregular yellow patch or nodule on the skin, caused by deposition of lipids."
xanthophyll,noun,a yellow or brown carotenoid plant pigment which causes the autumn colours of leaves.
xanthous,,"<b>Definition</b> of <b>XANTHOUS</b>. 1. : having yellowish, red, auburn, or brown hair."
xebec,noun,a small three-masted Mediterranean sailing ship with lateen and square sails.
xebecs,noun,a small three-masted Mediterranean sailing ship with lateen and square sails.
xenia,,"<b>Xenia</b> (Greek: Î¾ÎµÎ½Î¯Î±, xenÃ­a, trans. ""guest-friendship"") is the ancient Greek concept of hospitality, the generosity and courtesy shown to those who are far from home and/or associates of the person bestowing guest-friendship."
xenobiology,,"<b>Xenobiology</b> (XB) is a subfield of synthetic biology, the study of synthesizing and manipulating biological devices and systems. <b>Xenobiology</b> derives from the term xenos (Greek) and means ""stranger, guest"". So XB describes a form of biology that is not (yet) familiar to science and is not found in nature."
xenobiologies,,"<b>Xenobiology</b> (XB) is a subfield of synthetic biology, the study of synthesizing and manipulating biological devices and systems. <b>Xenobiology</b> derives from the term xenos (Greek) and means ""stranger, guest"". So XB describes a form of biology that is not (yet) familiar to science and is not found in nature."
xenocryst,noun,a crystal in an igneous rock which is not derived from the original magma.
xenogamy,noun,fertilization of a flower by pollen from a flower on a genetically different plant.
xenograft,noun,a tissue graft or organ transplant from a donor of a different species from the recipient.
xenolith,noun,"a piece of rock within an igneous mass which is not derived from the original magma but has been introduced from elsewhere, especially the surrounding country rock."
xenolithic,,"A xenolith (Ancient Greek: ""foreign rock"") is a rock fragment which becomes enveloped in a larger rock during the latter's development and hardening. In geology, the term xenolith is almost exclusively used to describe inclusions in igneous rock during magma emplacement and eruption."
xenoliths,noun,"a piece of rock within an igneous mass which is not derived from the original magma but has been introduced from elsewhere, especially the surrounding country rock."
xenon,noun,"the chemical element of atomic number 54, a member of the noble gas series. It is obtained by distillation of liquid air, and is used in some specialized electric lamps."
xenophobe,noun,dislike of or prejudice against people from other countries.
xenophobes,,"<b>Definition</b> of <b>XENOPHOBE</b>. : one unduly fearful of <b>what is</b> foreign and especially of people of foreign origin. â xeÂ·noÂ·phoÂ·bic \Ëze-nÉ-ËfÅ-bik, ËzÄ-\ adjective. â xeÂ·noÂ·phoÂ·biÂ·calÂ·ly \-bi-k(É-)lÄ\ adverb."
xenophobia,noun,dislike of or prejudice against people from other countries.
xenophobic,adjective,having or showing a dislike of or prejudice against people from other countries.
xeric,adjective,(of an environment or habitat) containing little moisture; very dry.
xeroderma,noun,"any of various diseases characterized by extreme dryness of the skin, especially a mild form of ichthyosis."
xerography,noun,a dry copying process in which black or coloured powder adheres to parts of a surface remaining electrically charged after being exposed to light from an image of the document to be copied.
xerographic,,"<b>Xerography</b>, also known as electrophotography, is a printing and photocopying technique that works on the basis of electrostatic charges. The <b>xerography</b> process is the dominant method of reproducing images and printing computer data and is used in photocopiers, laser printer s and fax machines."
xerophilous,adjective,"(of a plant or animal) adapted to a very dry climate or habitat, or to conditions where moisture is scarce."
xerophyte,noun,a plant which needs very little water.
xerophthalmia,noun,"abnormal dryness of the conjunctiva and cornea of the eye, with inflammation and ridge formation, typically associated with vitamin A deficiency."
xerosis,,Medical <b>Definition</b> of <b>XEROSIS</b>. : abnormal dryness of a body part or tissue (as the skin or conjunctiva)
xerox,noun,a xerographic copying process.
xerox,verb,copy (a document) by the Xerox process.
xerox,verb,copy (a document) by the Xerox process.
xerox,noun,a xerographic copying process.
xeroxed,verb,copy (a document) by the Xerox process.
xeroxes,verb,copy (a document) by the Xerox process.
xeroxes,noun,a xerographic copying process.
xeroxing,verb,copy (a document) by the Xerox process.
xylan,,Medical <b>Definition</b> of <b>XYLAN</b>. : a yellow gummy pentosan that yields xylose on hydrolysis and is abundantly present in plant cell walls and woody tissue.
xylem,noun,the vascular tissue in plants which conducts water and dissolved nutrients upwards from the root and also helps to form the woody element in the stem.
xylems,,"a compound tissue in vascular plants that helps provide support and that conducts water and nutrients upward from the roots, consisting of tracheids, vessels, parenchyma cells, and woody fibers. Origin of <b>xylem</b> Expand."
xylene,noun,"a volatile liquid hydrocarbon obtained by distilling wood, coal tar, or petroleum, used in fuels and solvents and in chemical synthesis."
xylitol,noun,"a sweet-tasting crystalline alcohol derived from xylose, present in some plant tissues and used as an artificial sweetener in foods."
xylography,noun,the art of engraving on wood or of printing from woodblocks.
xyloid,,"<b>Definition</b> of <b>XYLOID</b>. : resembling wood : having the qualities or nature of wood : woody, ligneous."
xylophagous,adjective,(especially of an insect larva or mollusc) feeding on or boring into wood.
xylophone,noun,a musical instrument played by striking a row of wooden bars of graduated length with one or more small wooden or plastic beaters.
xylophones,noun,a musical instrument played by striking a row of wooden bars of graduated length with one or more small wooden or plastic beaters.
xylose,noun,"a sugar of the pentose class which occurs widely in plants, especially as a component of hemicelluloses."
xylotomy,,<b>Definition</b> of <b>XYLOTOMY</b>. : the art of preparing sections of wood (as by means of a microtome) for microscopic examination.
xiphoid,adjective,sword-shaped.
xiphoids,,"Medical <b>Definition</b> of <b>XIPHOID</b> PROCESS. : the smallest and lowest division of the human sternum that is cartilaginous early in life but becomes more or less ossified during adulthoodâcalled also ensiform cartilage, ensiform process."
xyster,,"a surgical instrument for scraping bones. Origin of <b>xyster</b> Expand. Greek. &lt; New Latin &lt; Greek xystá¸r scraping tool, equivalent to xys- (stem of xÃ½ein to scrape) + -tÄr instrumental noun suffix. British <b>Dictionary</b> definitions for <b>xyster</b> Expand."
xysters,,"a surgical instrument for scraping bones. Origin of <b>xyster</b> Expand. Greek. &lt; New Latin &lt; Greek xystá¸r scraping tool, equivalent to xys- (stem of xÃ½ein to scrape) + -tÄr instrumental noun suffix. British <b>Dictionary</b> definitions for <b>xyster</b> Expand."
xystus,noun,(in ancient Greece) a long portico used by athletes for exercise.
xystus,noun,(in ancient Rome) a garden walk or terrace.
xix,,"<b>XIX</b> - the cardinal number that is the sum of eighteen and one. 19, nineteen. large integer - an integer equal to or greater than ten. Adj."
xmas,noun,another term for Christmas.
xmas,noun,another term for Christmas.
xx,,"<b>XX</b> means ""Kisses"" So now you know - <b>XX</b> means ""Kisses"" - don't thank us. YW! What does <b>XX</b> mean? <b>XX</b> is an acronym, abbreviation or slang word that is explained above where the <b>XX definition</b> is given."
xylan,,Medical <b>Definition</b> of <b>XYLAN</b>. : a yellow gummy pentosan that yields xylose on hydrolysis and is abundantly present in plant cell walls and woody tissue.
xylem,noun,the vascular tissue in plants which conducts water and dissolved nutrients upwards from the root and also helps to form the woody element in the stem.
xylems,,"a compound tissue in vascular plants that helps provide support and that conducts water and nutrients upward from the roots, consisting of tracheids, vessels, parenchyma cells, and woody fibers. Origin of <b>xylem</b> Expand."
xylene,noun,"a volatile liquid hydrocarbon obtained by distilling wood, coal tar, or petroleum, used in fuels and solvents and in chemical synthesis."
xylitol,noun,"a sweet-tasting crystalline alcohol derived from xylose, present in some plant tissues and used as an artificial sweetener in foods."
xylography,noun,the art of engraving on wood or of printing from woodblocks.
xyloid,,"<b>Definition</b> of <b>XYLOID</b>. : resembling wood : having the qualities or nature of wood : woody, ligneous."
xylophagous,adjective,(especially of an insect larva or mollusc) feeding on or boring into wood.
xylophone,noun,a musical instrument played by striking a row of wooden bars of graduated length with one or more small wooden or plastic beaters.
xylophones,noun,a musical instrument played by striking a row of wooden bars of graduated length with one or more small wooden or plastic beaters.
xylose,noun,"a sugar of the pentose class which occurs widely in plants, especially as a component of hemicelluloses."
xylotomy,,<b>Definition</b> of <b>XYLOTOMY</b>. : the art of preparing sections of wood (as by means of a microtome) for microscopic examination.
xyster,,"a surgical instrument for scraping bones. Origin of <b>xyster</b> Expand. Greek. &lt; New Latin &lt; Greek xystá¸r scraping tool, equivalent to xys- (stem of xÃ½ein to scrape) + -tÄr instrumental noun suffix. British <b>Dictionary</b> definitions for <b>xyster</b> Expand."
xysters,,"a surgical instrument for scraping bones. Origin of <b>xyster</b> Expand. Greek. &lt; New Latin &lt; Greek xystá¸r scraping tool, equivalent to xys- (stem of xÃ½ein to scrape) + -tÄr instrumental noun suffix. British <b>Dictionary</b> definitions for <b>xyster</b> Expand."
xystus,noun,(in ancient Greece) a long portico used by athletes for exercise.
xystus,noun,(in ancient Rome) a garden walk or terrace.
