y,noun,a silvery metallic element that is common in rare-earth minerals; used in magnesium and aluminum alloys
yipes,verb,bark in a high-pitched tone
yips,noun,nervous tension that causes an athlete to fail (especially causes golfers to miss short putts)
yips,noun,a sharp high-pitched cry (especially by a dog)
yips,verb,bark in a high-pitched tone
yis,noun,a Loloish language
ylem,noun,(cosmology) the original matter that (according to the big bang theory) existed before the formation of the chemical elements
ylems,noun,(cosmology) the original matter that (according to the big bang theory) existed before the formation of the chemical elements
yob,noun,a cruel and brutal fellow
yobbo,noun,a cruel and brutal fellow
yobbos,noun,a cruel and brutal fellow
yobs,noun,a cruel and brutal fellow
yodel,noun,a songlike cry in which the voice fluctuates rapidly between the normal voice and falsetto
yodel,verb,sing by changing register; sing by yodeling
yodeled,verb,sing by changing register; sing by yodeling
yodeling,noun,singing by changing back and forth between the chest voice and a falsetto
yodeling,verb,sing by changing register; sing by yodeling
yodelled,verb,sing by changing register; sing by yodeling
yodeller,noun,a singer who changes register rapidly (popular is Swiss folk songs)
yodellers,noun,a singer who changes register rapidly (popular is Swiss folk songs)
yodelling,verb,sing by changing register; sing by yodeling
yodels,noun,a songlike cry in which the voice fluctuates rapidly between the normal voice and falsetto
yodels,verb,sing by changing register; sing by yodeling
yodh,noun,the 10th letter of the Hebrew alphabet
yodhs,noun,the 10th letter of the Hebrew alphabet
yoga,noun,Hindu discipline aimed at training the consciousness for a state of perfect spiritual insight and tranquility that is achieved through the three paths of actions and knowledge and devotion
yoga,noun,a system of exercises practiced as part of the Hindu discipline to promote control of the body and mind
yogas,noun,Hindu discipline aimed at training the consciousness for a state of perfect spiritual insight and tranquility that is achieved through the three paths of actions and knowledge and devotion
yogas,noun,a system of exercises practiced as part of the Hindu discipline to promote control of the body and mind
yoghourt,noun,a custard-like food made from curdled milk
yoghourts,noun,a custard-like food made from curdled milk
yoghurt,noun,a custard-like food made from curdled milk
yoghurts,noun,a custard-like food made from curdled milk
yogi,noun,United States baseball player (born 1925)
yogi,noun,one who practices yoga and has achieved a high level of spiritual insight
yogic,adjective,of or relating to yoga
yogin,noun,United States baseball player (born 1925)
yogin,noun,one who practices yoga and has achieved a high level of spiritual insight
yogis,noun,United States baseball player (born 1925)
yogis,noun,one who practices yoga and has achieved a high level of spiritual insight
yogurt,noun,a custard-like food made from curdled milk
yogurts,noun,a custard-like food made from curdled milk
yoke,noun,fabric comprising a fitted part at the top of a garment
yoke,noun,an oppressive power
yoke,noun,two items of the same kind
yoke,noun,a pair of draft animals joined by a yoke
yoke,noun,support consisting of a wooden frame across the shoulders that enables a person to carry buckets hanging from each end
yoke,noun,a connection (like a clamp or vise) between two things so they move together
yoke,noun,stable gear that joins two draft animals at the neck so they can work together as a team
yoke,verb,become joined or linked together
yoke,verb,link with or as with a yoke
yoke,verb,put a yoke on or join with a yoke
yoked,verb,become joined or linked together
yoked,verb,link with or as with a yoke
yoked,verb,put a yoke on or join with a yoke
yokel,noun,a person who is not very intelligent or interested in culture
yokelish,s,(of persons) lacking in refinement or grace
yokels,noun,a person who is not very intelligent or interested in culture
yokes,noun,fabric comprising a fitted part at the top of a garment
yokes,noun,an oppressive power
yokes,noun,two items of the same kind
yokes,noun,a pair of draft animals joined by a yoke
yokes,noun,support consisting of a wooden frame across the shoulders that enables a person to carry buckets hanging from each end
yokes,noun,a connection (like a clamp or vise) between two things so they move together
yokes,noun,stable gear that joins two draft animals at the neck so they can work together as a team
yokes,verb,become joined or linked together
yokes,verb,link with or as with a yoke
yokes,verb,put a yoke on or join with a yoke
yoking,verb,become joined or linked together
yoking,verb,link with or as with a yoke
yoking,verb,put a yoke on or join with a yoke
yokohama,noun,port city on southeastern Honshu in central Japan
yokuts,noun,a Penutian language spoken by the Yokuts in the San Joaquin Valley
yokuts,noun,a member of the North American Indian people of the San Joaquin Valley
yolk,noun,the yellow spherical part of an egg that is surrounded by the albumen
yolk,noun,nutritive material of an ovum stored for the nutrition of an embryo (especially the yellow mass of a bird or reptile egg)
yolks,noun,the yellow spherical part of an egg that is surrounded by the albumen
yolks,noun,nutritive material of an ovum stored for the nutrition of an embryo (especially the yellow mass of a bird or reptile egg)
yon,s,distant but within sight (`yon' is dialectal)
yon,adverb,at or in an indicated (usually distant) place (`yon' is archaic and dialectal)
yonder,s,distant but within sight (`yon' is dialectal)
yonder,adverb,at or in an indicated (usually distant) place (`yon' is archaic and dialectal)
yore,noun,time long past
yores,noun,time long past
york,noun,the English royal house (a branch of the Plantagenet line) that reigned from 1461 to 1485; its emblem was a white rose
yorkshire,noun,a former large county in northern England; in 1974 it was divided into three smaller counties
yoruba,noun,a member of a West African people living chiefly in southwestern Nigeria
yoruba,noun,a Kwa language spoken by the Yoruba in southwestern Nigeria
yosemite,noun,a series of waterfalls in Yosemite National Park in California; is reduced to a trickle for part of each year
young,noun,any immature animal
young,noun,United States film and television actress (1913-2000)
young,noun,United States civil rights leader (1921-1971)
young,noun,British physicist and Egyptologist; he revived the wave theory of light and proposed a three-component theory of color vision; he also played an important role in deciphering the hieroglyphics on the Rosetta Stone (1773-1829)
young,noun,United States jazz tenor saxophonist (1909-1959)
young,noun,English poet (1683-1765)
young,noun,United States baseball player and famous pitcher (1867-1955)
young,noun,"United States religious leader of the Mormon Church after the assassination of Joseph Smith; he led the Mormon exodus from Illinois to Salt Lake City, Utah (1801-1877)"
young,noun,young people collectively
young,adjective,(used of living things especially persons) in an early period of life or development or growth
young,s,(of crops) harvested at an early stage of development; before complete maturity
young,s,suggestive of youth; vigorous and fresh
young,s,being in its early stage
young,s,not tried or tested by experience
younger,s,used of the younger of two persons of the same name especially used to distinguish a son from his father
younger,adjective,(used of living things especially persons) in an early period of life or development or growth
younger,s,(of crops) harvested at an early stage of development; before complete maturity
younger,s,suggestive of youth; vigorous and fresh
younger,s,being in its early stage
younger,s,not tried or tested by experience
youngest,adjective,(used of living things especially persons) in an early period of life or development or growth
youngest,s,(of crops) harvested at an early stage of development; before complete maturity
youngest,s,suggestive of youth; vigorous and fresh
youngest,s,being in its early stage
youngest,s,not tried or tested by experience
youngish,s,somewhat young
youngness,noun,the opposite of oldness
youngs,noun,any immature animal
youngs,noun,United States film and television actress (1913-2000)
youngs,noun,United States civil rights leader (1921-1971)
youngs,noun,British physicist and Egyptologist; he revived the wave theory of light and proposed a three-component theory of color vision; he also played an important role in deciphering the hieroglyphics on the Rosetta Stone (1773-1829)
youngs,noun,United States jazz tenor saxophonist (1909-1959)
youngs,noun,English poet (1683-1765)
youngs,noun,United States baseball player and famous pitcher (1867-1955)
youngs,noun,"United States religious leader of the Mormon Church after the assassination of Joseph Smith; he led the Mormon exodus from Illinois to Salt Lake City, Utah (1801-1877)"
youngs,noun,young people collectively
youngster,noun,a young person of either sex
youngsters,noun,a young person of either sex
youngstown,noun,a city in northeast Ohio
younker,noun,a young person (especially a young man or boy)
younkers,noun,a young person (especially a young man or boy)
youth,noun,a young person (especially a young man or boy)
youth,noun,young people collectively
youth,noun,the time of life between childhood and maturity
youth,noun,early maturity; the state of being young or immature or inexperienced
youth,noun,an early period of development
youth,noun,the freshness and vitality characteristic of a young person
youthful,s,suggestive of youth; vigorous and fresh
youthfully,adverb,in a youthful manner
youthfulness,noun,the freshness and vitality characteristic of a young person
youths,noun,a young person (especially a young man or boy)
youths,noun,young people collectively
youths,noun,the time of life between childhood and maturity
youths,noun,early maturity; the state of being young or immature or inexperienced
youths,noun,an early period of development
youths,noun,the freshness and vitality characteristic of a young person
yowl,noun,a very loud utterance (like the sound of an animal)
yowl,verb,"cry loudly, as of animals"
yowl,verb,"utter shrieks, as of cats"
yowled,verb,"cry loudly, as of animals"
yowled,verb,"utter shrieks, as of cats"
yowling,verb,"cry loudly, as of animals"
yowling,verb,"utter shrieks, as of cats"
yowls,noun,a very loud utterance (like the sound of an animal)
yowls,verb,"cry loudly, as of animals"
yowls,verb,"utter shrieks, as of cats"
yquem,noun,a sweet white French wine
yr,noun,a period of time containing 365 (or 366) days
yrs,noun,a period of time containing 365 (or 366) days
ys,noun,a silvery metallic element that is common in rare-earth minerals; used in magnesium and aluminum alloys
ys,noun,the 25th letter of the Roman alphabet
ytterbite,noun,a mineral that is a source of rare earths; consists of silicates of iron and beryllium and cerium and yttrium and erbium
ytterbium,noun,a soft silvery metallic element; a rare earth of the lanthanide series; it occurs in gadolinite and monazite and xenotime
yttrium,noun,a silvery metallic element that is common in rare-earth minerals; used in magnesium and aluminum alloys
yttriums,noun,a silvery metallic element that is common in rare-earth minerals; used in magnesium and aluminum alloys
yuan,noun,the basic unit of money in China
yuan,noun,the imperial dynasty of China from 1279 to 1368
yuans,noun,the basic unit of money in China
yuans,noun,the imperial dynasty of China from 1279 to 1368
yucatec,noun,a member of the Mayan people of the Yucatan peninsula in Mexico
yucatec,noun,a Mayan language spoken by the Yucatec
yucateco,noun,a member of the Mayan people of the Yucatan peninsula in Mexico
yucateco,noun,a Mayan language spoken by the Yucatec
yucca,noun,any of several evergreen plants of the genus Yucca having usually tall stout stems and a terminal cluster of white flowers; warmer regions of North America
yuccas,noun,any of several evergreen plants of the genus Yucca having usually tall stout stems and a terminal cluster of white flowers; warmer regions of North America
yucky,s,highly offensive; arousing aversion or disgust
yugoslav,noun,a native or inhabitant of Yugoslavia
yugoslav,adjective,of or relating to or characteristic of the former country of Yugoslavia or its people or languages
yugoslavia,noun,a mountainous republic in southeastern Europe bordering on the Adriatic Sea; formed from two of the six republics that made up Yugoslavia until 1992; Serbia and Montenegro were known as the Federal Republic of Yugoslavia until 2003 when they adopted the name of the Union of Serbia and Montenegro
yugoslavia,noun,a former country of southeastern Europe bordering the Adriatic Sea; formed in 1918 and named Yugoslavia in 1929; controlled by Marshal Tito as a communist state until his death in 1980
yugoslavian,noun,a native or inhabitant of Yugoslavia
yugoslavian,adjective,of or relating to or characteristic of the former country of Yugoslavia or its people or languages
yugoslavians,noun,a native or inhabitant of Yugoslavia
yugoslavs,noun,a native or inhabitant of Yugoslavia
yukon,noun,a North American river that flows westward from the Yukon Territory through central Alaska to the Bering Sea
yukon,noun,a territory in northwestern Canada; site of the Klondike gold rush in the 1890s
yule,noun,period extending from Dec. 24 to Jan. 6
yules,noun,period extending from Dec. 24 to Jan. 6
yuletide,noun,period extending from Dec. 24 to Jan. 6
yuletides,noun,period extending from Dec. 24 to Jan. 6
yuma,noun,a member of the North American Indian people of Arizona and adjacent Mexico and California
yuma,noun,a town in southwestern Arizona on the Colorado River and the California border
yuma,noun,the Yuman language spoken by the Yuma
yuman,noun,a group of language of the Hokan family in Arizona and California and Mexico
yuman,adjective,of or relating to the language or culture of the Yuma people
yummy,s,extremely pleasing to the sense of taste
yummier,s,extremely pleasing to the sense of taste
yummiest,s,extremely pleasing to the sense of taste
yuppie,noun,a young upwardly mobile professional individual; a well-paid middle-class professional who works in a city and has a luxurious life style
yurt,noun,a circular domed dwelling that is portable and self-supporting; originally used by nomadic Mongol and Turkic people of central Asia but now used as inexpensive alternative or temporary housing
yurts,noun,a circular domed dwelling that is portable and self-supporting; originally used by nomadic Mongol and Turkic people of central Asia but now used as inexpensive alternative or temporary housing
y,noun,a silvery metallic element that is common in rare-earth minerals; used in magnesium and aluminum alloys
y,noun,the 25th letter of the Roman alphabet
yacca,noun,West Indian evergreen with medium to long leaves
yacht,noun,an expensive vessel propelled by sail or power and used for cruising or racing
yacht,verb,travel in a yacht
yachted,verb,travel in a yacht
yachting,noun,water travel for pleasure
yachting,verb,travel in a yacht
yachtings,noun,water travel for pleasure
yachtings,verb,travel in a yacht
yachts,noun,an expensive vessel propelled by sail or power and used for cruising or racing
yachts,verb,travel in a yacht
yachtsman,noun,a person who owns or sails a yacht
yachtsmen,noun,a person who owns or sails a yacht
yachtswoman,noun,a person who owns or sails a yacht
yachtswomen,noun,a person who owns or sails a yacht
yack,noun,noisy talk
yack,verb,talk incessantly and tiresomely
yacked,verb,talk incessantly and tiresomely
yacking,verb,talk incessantly and tiresomely
yacks,noun,noisy talk
yacks,verb,talk incessantly and tiresomely
yagi,noun,a sharply directional antenna
yagis,noun,a sharply directional antenna
yahoo,noun,a person who is not very intelligent or interested in culture
yahoo,noun,one of a race of brutes resembling men but subject to the Houyhnhnms in a novel by Jonathan Swift
yahoo,noun,"a widely used search engine for the web that finds information, news, images, products, finance"
yahoos,noun,a person who is not very intelligent or interested in culture
yahoos,noun,one of a race of brutes resembling men but subject to the Houyhnhnms in a novel by Jonathan Swift
yahoos,noun,"a widely used search engine for the web that finds information, news, images, products, finance"
yahveh,noun,a name for the God of the Old Testament as transliterated from the Hebrew consonants YHVH
yahweh,noun,a name for the God of the Old Testament as transliterated from the Hebrew consonants YHVH
yay,noun,a branch of the Tai languages
yak,noun,noisy talk
yak,noun,large long-haired wild ox of Tibet often domesticated
yak,verb,talk profusely
yakima,noun,a town in south central Washington
yakked,verb,talk profusely
yakking,verb,talk profusely
yaks,noun,noisy talk
yaks,noun,large long-haired wild ox of Tibet often domesticated
yaks,verb,talk profusely
yakut,noun,a member of a Turkic people of northeastern Siberia (mainly in the Lena river basin)
yakut,noun,the Turkic language spoken by the Yakut
yale,noun,a university in Connecticut
yale,noun,English philanthropist who made contributions to a college in Connecticut that was renamed in his honor (1649-1721)
yam,noun,edible tuber of any of several yams
yam,noun,any of a number of tropical vines of the genus Dioscorea many having edible tuberous roots
yam,noun,sweet potato with deep orange flesh that remains moist when baked
yam,noun,edible tuberous root of various yam plants of the genus Dioscorea grown in the tropics world-wide for food
yammer,verb,"cry loudly, as of animals"
yammer,verb,complain whiningly
yammered,verb,"cry loudly, as of animals"
yammered,verb,complain whiningly
yammering,verb,"cry loudly, as of animals"
yammering,verb,complain whiningly
yammers,verb,"cry loudly, as of animals"
yammers,verb,complain whiningly
yams,noun,edible tuber of any of several yams
yams,noun,any of a number of tropical vines of the genus Dioscorea many having edible tuberous roots
yams,noun,sweet potato with deep orange flesh that remains moist when baked
yams,noun,edible tuberous root of various yam plants of the genus Dioscorea grown in the tropics world-wide for food
yana,noun,a member of an extinct North American Indian people who lived in northern California
yana,noun,the Yanan language spoken by the Yana
yanan,noun,a language group of the Hokan family
yang,noun,the bright positive masculine principle in Chinese dualistic cosmology
yangs,noun,the bright positive masculine principle in Chinese dualistic cosmology
yangtze,noun,the longest river of Asia; flows eastward from Tibet into the East China Sea near Shanghai
yank,noun,an American who lives in the North (especially during the American Civil War)
yank,noun,an American (especially to non-Americans)
yank,verb,"pull, or move with a sudden movement"
yanked,verb,"pull, or move with a sudden movement"
yankee,noun,an American who lives in the North (especially during the American Civil War)
yankee,noun,an American who lives in New England
yankee,noun,an American (especially to non-Americans)
yankee,s,used by Southerners for an inhabitant of a northern state in the United States (especially a Union soldier)
yankees,noun,an American who lives in the North (especially during the American Civil War)
yankees,noun,an American who lives in New England
yankees,noun,an American (especially to non-Americans)
yanker,noun,someone who gives a strong sudden pull
yanking,verb,"pull, or move with a sudden movement"
yanks,noun,an American who lives in the North (especially during the American Civil War)
yanks,noun,an American (especially to non-Americans)
yanks,verb,"pull, or move with a sudden movement"
yap,noun,informal terms for the mouth
yap,verb,bark in a high-pitched tone
yapped,verb,bark in a high-pitched tone
yapping,verb,bark in a high-pitched tone
yaps,noun,informal terms for the mouth
yaps,verb,bark in a high-pitched tone
yard,noun,a unit of length equal to 3 feet; defined as 91.44 centimeters; originally taken to be the average length of a stride
yard,noun,the enclosed land around a house or other building
yard,noun,a tract of land enclosed for particular activities (sometimes paved and usually associated with buildings)
yard,noun,the cardinal number that is the product of 10 and 100
yard,noun,a unit of volume (as for sand or gravel)
yard,noun,a tract of land where logs are accumulated
yard,noun,an area having a network of railway tracks and sidings for storage and maintenance of cars and engines
yard,noun,a long horizontal spar tapered at the end and used to support and spread a square sail or lateen
yard,noun,an enclosure for animals (as chicken or livestock)
yardage,noun,distance measured in the aggregate number of yards
yardages,noun,distance measured in the aggregate number of yards
yardarm,noun,either end of the yard of a square-rigged ship
yardarms,noun,either end of the yard of a square-rigged ship
yardbird,noun,a military recruit who is assigned menial tasks
yardbird,noun,a person serving a sentence in a jail or prison
yardbirds,noun,a military recruit who is assigned menial tasks
yardbirds,noun,a person serving a sentence in a jail or prison
yarder,noun,(used only in combinations) the height or length of something in yards
yarder,noun,a winch (or system of winches) powered by an engine and used to haul logs from a stump to a landing or to a skid road
yardgrass,noun,coarse annual grass having fingerlike spikes of flowers; native to Old World tropics; a naturalized weed elsewhere
yardman,noun,worker in a railway yard
yardman,noun,a laborer hired to do outdoor work (such as mowing lawns)
yardmaster,noun,a railroad employer who is in charge of a railway yard
yardmasters,noun,a railroad employer who is in charge of a railway yard
yardmen,noun,worker in a railway yard
yardmen,noun,a laborer hired to do outdoor work (such as mowing lawns)
yards,noun,a unit of length equal to 3 feet; defined as 91.44 centimeters; originally taken to be the average length of a stride
yards,noun,the enclosed land around a house or other building
yards,noun,a tract of land enclosed for particular activities (sometimes paved and usually associated with buildings)
yards,noun,the cardinal number that is the product of 10 and 100
yards,noun,a unit of volume (as for sand or gravel)
yards,noun,a tract of land where logs are accumulated
yards,noun,an area having a network of railway tracks and sidings for storage and maintenance of cars and engines
yards,noun,a long horizontal spar tapered at the end and used to support and spread a square sail or lateen
yards,noun,an enclosure for animals (as chicken or livestock)
yardstick,noun,a measure or standard used for comparison
yardstick,noun,a ruler or tape that is three feet long
yardsticks,noun,a measure or standard used for comparison
yardsticks,noun,a ruler or tape that is three feet long
yarmelke,noun,a skullcap worn by religious Jews (especially at prayer)
yarmelkes,noun,a skullcap worn by religious Jews (especially at prayer)
yarmulka,noun,a skullcap worn by religious Jews (especially at prayer)
yarmulke,noun,a skullcap worn by religious Jews (especially at prayer)
yarmulkes,noun,a skullcap worn by religious Jews (especially at prayer)
yarn,noun,the act of giving an account describing incidents or a course of events
yarn,noun,a fine cord of twisted fibers (of cotton or silk or wool or nylon etc.) used in sewing and weaving
yarn,verb,tell or spin a yarn
yarned,verb,tell or spin a yarn
yarning,verb,tell or spin a yarn
yarns,noun,the act of giving an account describing incidents or a course of events
yarns,noun,a fine cord of twisted fibers (of cotton or silk or wool or nylon etc.) used in sewing and weaving
yarns,verb,tell or spin a yarn
yarrow,noun,"ubiquitous strong-scented mat-forming Eurasian herb of wasteland, hedgerow or pasture having narrow serrate leaves and small usually white florets; widely naturalized in North America"
yarrows,noun,"ubiquitous strong-scented mat-forming Eurasian herb of wasteland, hedgerow or pasture having narrow serrate leaves and small usually white florets; widely naturalized in North America"
yashmac,noun,the face veil worn by Muslim women
yashmacs,noun,the face veil worn by Muslim women
yashmak,noun,the face veil worn by Muslim women
yashmaks,noun,the face veil worn by Muslim women
yataghan,noun,a long Turkish knife with a curved blade having a single edge
yataghans,noun,a long Turkish knife with a curved blade having a single edge
yaup,verb,emit long loud cries
yauped,verb,emit long loud cries
yauping,verb,emit long loud cries
yaups,verb,emit long loud cries
yautia,noun,tropical American aroid having edible tubers that are cooked and eaten like yams or potatoes
yautias,noun,tropical American aroid having edible tubers that are cooked and eaten like yams or potatoes
yavapai,noun,a member of a North American Indian people of central Arizona
yavapai,noun,the Yuman language spoken by the Yavapai
yaw,noun,an erratic deflection from an intended course
yaw,verb,be wide open
yaw,verb,deviate erratically from a set course
yaw,verb,swerve off course momentarily
yawed,verb,be wide open
yawed,verb,deviate erratically from a set course
yawed,verb,swerve off course momentarily
yawing,verb,be wide open
yawing,verb,deviate erratically from a set course
yawing,verb,swerve off course momentarily
yawl,noun,a ship's small boat (usually rowed by 4 or 6 oars)
yawl,noun,a sailing vessel with two masts; a small mizzen is aft of the rudderpost
yawl,verb,emit long loud cries
yawled,verb,emit long loud cries
yawling,verb,emit long loud cries
yawls,noun,a ship's small boat (usually rowed by 4 or 6 oars)
yawls,noun,a sailing vessel with two masts; a small mizzen is aft of the rudderpost
yawls,verb,emit long loud cries
yawn,noun,an involuntary intake of breath through a wide open mouth; usually triggered by fatigue or boredom
yawn,verb,"utter a yawn, as from lack of oxygen or when one is tired"
yawn,verb,be wide open
yawned,verb,"utter a yawn, as from lack of oxygen or when one is tired"
yawned,verb,be wide open
yawner,noun,a person who yawns
yawners,noun,a person who yawns
yawning,noun,an involuntary intake of breath through a wide open mouth; usually triggered by fatigue or boredom
yawning,verb,"utter a yawn, as from lack of oxygen or when one is tired"
yawning,verb,be wide open
yawning,s,gaping open as if threatening to engulf someone or something
yawning,s,with the mouth wide open indicating boredom or sleepiness
yawning,s,showing lack of attention or boredom
yawns,noun,an involuntary intake of breath through a wide open mouth; usually triggered by fatigue or boredom
yawns,verb,"utter a yawn, as from lack of oxygen or when one is tired"
yawns,verb,be wide open
yawp,verb,make a raucous noise
yawp,verb,complain whiningly
yawped,verb,make a raucous noise
yawped,verb,complain whiningly
yawping,verb,make a raucous noise
yawping,verb,complain whiningly
yawpings,verb,make a raucous noise
yawpings,verb,complain whiningly
yawps,verb,make a raucous noise
yawps,verb,complain whiningly
yaws,noun,an infectious tropical disease resembling syphilis in its early stages; marked by red skin eruptions and ulcerating lesions
yaws,noun,an erratic deflection from an intended course
yaws,verb,be wide open
yaws,verb,deviate erratically from a set course
yaws,verb,swerve off course momentarily
yazoo,noun,a river that rises in west central Mississippi and flows southwest to empty into the Mississippi River above Vicksburg
yea,noun,an affirmative
yea,adverb,"not only so, but"
yeah,adverb,"not only so, but"
year,noun,a period of time containing 365 (or 366) days
year,noun,a period of time occupying a regular part of a calendar year that is used for some particular activity
year,noun,"the period of time that it takes for a planet (as, e.g., Earth or Mars) to make a complete revolution around the sun"
year,noun,a body of students who graduate together
yearbook,noun,a book published annually by the graduating class of a high school or college usually containing photographs of faculty and graduating students
yearbook,noun,a reference book that is published regularly once every year
yearbooks,noun,a book published annually by the graduating class of a high school or college usually containing photographs of faculty and graduating students
yearbooks,noun,a reference book that is published regularly once every year
yearly,noun,a reference book that is published regularly once every year
yearly,s,occurring or payable every year
yearly,adverb,without missing a year
yearlies,noun,a reference book that is published regularly once every year
yearling,noun,a young child
yearling,noun,a racehorse considered one year old until the second Jan. 1 following its birth
yearling,noun,an animal in its second year
yearlings,noun,a young child
yearlings,noun,a racehorse considered one year old until the second Jan. 1 following its birth
yearlings,noun,an animal in its second year
yearlong,s,lasting through a year
yearn,verb,desire strongly or persistently
yearn,verb,have a desire for something or someone who is not present
yearn,verb,have affection for; feel tenderness for
yearned,verb,desire strongly or persistently
