z,noun,the ending of a series or sequence
zlotys,noun,the basic unit of money in Poland
zn,noun,a bluish-white lustrous metallic element; brittle at ordinary temperatures but malleable when heated; used in a wide variety of alloys and in galvanizing iron; it occurs naturally as zinc sulphide in zinc blende
zoanthropy,noun,the delusion that you have assumed the form of an animal
zoarces,noun,type genus of the Zoarcidae
zoarcidae,noun,eelpouts
zodiac,noun,a belt-shaped region in the heavens on either side to the ecliptic; divided into 12 constellations or signs for astrological purposes
zodiac,noun,(astrology) a circular diagram representing the 12 zodiacal constellations and showing their signs
zodiacal,adjective,relating to or included in the zodiac
zodiacs,noun,a belt-shaped region in the heavens on either side to the ecliptic; divided into 12 constellations or signs for astrological purposes
zodiacs,noun,(astrology) a circular diagram representing the 12 zodiacal constellations and showing their signs
zoftig,s,(of a female body) healthily plump and vigorous; 
zoic,adjective,pertaining to animals or animal life or action
zoysia,noun,any of several creeping grasses of the genus Zoysia
zoysias,noun,any of several creeping grasses of the genus Zoysia
zolaesque,adjective,in the manner of Emile Zola
zombi,noun,(voodooism) a spirit or supernatural force that reanimates a dead body
zombi,noun,a god of voodoo cults of African origin worshipped especially in West Indies
zombi,noun,a dead body that has been brought back to life by a supernatural force
zombi,noun,someone who acts or responds in a mechanical or apathetic way
zombi,noun,several kinds of rum with fruit juice and usually apricot liqueur
zombie,noun,a dead body that has been brought back to life by a supernatural force
zombie,noun,(voodooism) a spirit or supernatural force that reanimates a dead body
zombie,noun,a god of voodoo cults of African origin worshipped especially in West Indies
zombie,noun,someone who acts or responds in a mechanical or apathetic way
zombie,noun,several kinds of rum with fruit juice and usually apricot liqueur
zombies,noun,a dead body that has been brought back to life by a supernatural force
zombies,noun,(voodooism) a spirit or supernatural force that reanimates a dead body
zombies,noun,a god of voodoo cults of African origin worshipped especially in West Indies
zombies,noun,someone who acts or responds in a mechanical or apathetic way
zombies,noun,several kinds of rum with fruit juice and usually apricot liqueur
zombis,noun,(voodooism) a spirit or supernatural force that reanimates a dead body
zombis,noun,a god of voodoo cults of African origin worshipped especially in West Indies
zombis,noun,a dead body that has been brought back to life by a supernatural force
zombis,noun,someone who acts or responds in a mechanical or apathetic way
zombis,noun,several kinds of rum with fruit juice and usually apricot liqueur
zona,noun,(anatomy) any encircling or beltlike structure
zonal,adjective,relating to or of the nature of a zone
zonal,adjective,associated with or divided into zones
zonary,adjective,relating to or of the nature of a zone
zone,noun,a locally circumscribed place characterized by some distinctive features
zone,noun,any of the regions of the surface of the Earth loosely divided according to latitude or longitude
zone,noun,an area or region distinguished from adjacent parts by a distinctive feature or characteristic
zone,noun,(anatomy) any encircling or beltlike structure
zone,verb,regulate housing in; of certain areas of towns
zone,verb,separate or apportion into sections
zoned,verb,regulate housing in; of certain areas of towns
zoned,verb,separate or apportion into sections
zones,noun,a locally circumscribed place characterized by some distinctive features
zones,noun,any of the regions of the surface of the Earth loosely divided according to latitude or longitude
zones,noun,an area or region distinguished from adjacent parts by a distinctive feature or characteristic
zones,noun,(anatomy) any encircling or beltlike structure
zones,verb,regulate housing in; of certain areas of towns
zones,verb,separate or apportion into sections
zoning,noun,dividing an area into zones or sections reserved for different purposes such as residence and business and manufacturing etc
zoning,verb,regulate housing in; of certain areas of towns
zoning,verb,separate or apportion into sections
zonotrichia,noun,large New World sparrows
zonula,noun,small beltlike zone
zonulas,noun,small beltlike zone
zonule,noun,small beltlike zone
zonules,noun,small beltlike zone
zoo,noun,the facility where wild animals are housed for exhibition
zooerastia,noun,sexual activity between a person and an animal
zooflagellate,noun,flagellate protozoan lacking photosynthesis and other plant-like characteristics
zooid,noun,one of the distinct individuals forming a colonial animal such as a bryozoan or hydrozoan
zooids,noun,one of the distinct individuals forming a colonial animal such as a bryozoan or hydrozoan
zoolatry,noun,the worship of animals
zoolatries,noun,the worship of animals
zoology,noun,all the animal life in a particular region or period
zoology,noun,the branch of biology that studies animals
zoological,adjective,concerning the study of animals and their classification and properties
zoological,adjective,of or relating to animals or animal groups
zoologies,noun,all the animal life in a particular region or period
zoologies,noun,the branch of biology that studies animals
zoologist,noun,a specialist in the branch of biology dealing with animals
zoologists,noun,a specialist in the branch of biology dealing with animals
zoom,noun,a rapid rise
zoom,noun,the act of rising upward into the air
zoom,verb,move along very quickly
zoom,verb,move with a low humming noise
zoom,verb,rise rapidly
zoomastigina,noun,in some classifications considered a phylum of the kingdom Protista; holozoic or saprozoic flagellates
zoomed,verb,move along very quickly
zoomed,verb,move with a low humming noise
zoomed,verb,rise rapidly
zooming,verb,move along very quickly
zooming,verb,move with a low humming noise
zooming,verb,rise rapidly
zoomorphism,noun,the attribution of animal forms or qualities to a god
zooms,noun,a rapid rise
zooms,noun,the act of rising upward into the air
zooms,verb,move along very quickly
zooms,verb,move with a low humming noise
zooms,verb,rise rapidly
zoonoses,noun,an animal disease that can be transmitted to humans
zoonosis,noun,an animal disease that can be transmitted to humans
zoonotic,adjective,of or relating to or constituting zoonosis
zoophagous,s,(of animals) carnivorous
zoophilia,noun,a sexual attraction to animals
zoophilism,noun,a sexual attraction to animals
zoophyte,noun,any of various invertebrate animals resembling a plant such as a sea anemone or coral or sponge
zoophytes,noun,any of various invertebrate animals resembling a plant such as a sea anemone or coral or sponge
zoophobia,noun,a morbid fear of animals
zooplankton,noun,animal constituent of plankton; mainly small crustaceans and fish larvae
zoopsia,noun,visual hallucination of animals; sometimes occurring in delirium tremens
zoos,noun,the facility where wild animals are housed for exhibition
zoospore,noun,an asexual spore of some algae and fungi that moves by means of flagella
zoospores,noun,an asexual spore of some algae and fungi that moves by means of flagella
zootoxin,noun,a toxin resembling bacterial toxins in its antigenic properties that is found in the fluids of certain animals
zori,noun,a sandal attached to the foot by a thong over the toes
zoril,noun,muishond of northern Africa
zorils,noun,muishond of northern Africa
zoris,noun,a sandal attached to the foot by a thong over the toes
zoroaster,noun,Persian prophet who founded Zoroastrianism (circa 628-551 BC)
zoroastrian,noun,follower of Zoroaster and Zoroastrianism
zoroastrian,adjective,of or pertaining to Zoroaster or the religion he founded
zoroastrianism,noun,system of religion founded in Persia in the 6th century BC by Zoroaster; set forth in the Zend-Avesta; based on concept of struggle between light (good) and dark (evil)
zoroastrians,noun,follower of Zoroaster and Zoroastrianism
zoster,noun,eruptions along a nerve path often accompanied by severe neuralgia
zostera,noun,(or in some classifications family Zosteraceae) small genus of widely distributed marine plants
zosteraceae,noun,used in some classifications: essentially equivalent to Potamogetonaceae
zosters,noun,eruptions along a nerve path often accompanied by severe neuralgia
zs,noun,the ending of a series or sequence
zs,noun,the 26th letter of the Roman alphabet
zucchini,noun,marrow squash plant whose fruit are eaten when small
zucchini,noun,small cucumber-shaped vegetable marrow; typically dark green
zucchinis,noun,marrow squash plant whose fruit are eaten when small
zucchinis,noun,small cucumber-shaped vegetable marrow; typically dark green
zulu,noun,a member of the tall Negroid people of eastern South Africa; some live in KwaZulu-Natal under the traditional clan system but many now work in the cities
zulu,noun,a community of Negroid people in eastern South Africa
zulu,noun,a Bantu language of considerable literary importance in southeastern Africa
zulus,noun,a member of the tall Negroid people of eastern South Africa; some live in KwaZulu-Natal under the traditional clan system but many now work in the cities
zulus,noun,a community of Negroid people in eastern South Africa
zulus,noun,a Bantu language of considerable literary importance in southeastern Africa
zuni,noun,a member of the Pueblo people living in western New Mexico
zunis,noun,a member of the Pueblo people living in western New Mexico
zurich,noun,the largest city in Switzerland; located in the northern part of the country
zwieback,noun,slice of sweet raised bread baked again until it is brown and hard and crisp
zwiebacks,noun,slice of sweet raised bread baked again until it is brown and hard and crisp
zydeco,noun,music of southern Louisiana that combines French dance melodies with Caribbean music and blues
zydecos,noun,music of southern Louisiana that combines French dance melodies with Caribbean music and blues
zygnema,noun,type genus of the family Zygnemataceae
zygnemales,noun,pond scums; desmids
zygnemataceae,noun,pond scums: common freshwater algae forming green slimy masses
zygnematales,noun,pond scums; desmids
zygocactus,noun,small genus of Brazilian cacti having flat fleshy usually branched joints and showy red or pink flowers followed by red fleshy fruits
zygodactyl,adjective,(of bird feet) having the first and fourth toes directed backward the second and third forward
zygoma,noun,the slender arch formed by the temporal process of the cheekbone that bridges to the zygomatic process of the temporal bone
zygomas,noun,the slender arch formed by the temporal process of the cheekbone that bridges to the zygomatic process of the temporal bone
zygomatic,noun,the arch of bone beneath the eye that forms the prominence of the cheek
zygomatic,adjective,of or relating to the cheek region of the face
zygomycetes,noun,class of fungi coextensive with subdivision Zygomycota
zygomorphic,adjective,capable of division into symmetrical halves by only one longitudinal plane passing through the axis
zygomorphous,adjective,capable of division into symmetrical halves by only one longitudinal plane passing through the axis
zygophyllaceae,noun,"small trees, shrubs, and herbs of warm arid and saline regions; often resinous; some poisonous: genera Zygophyllum, Tribulus, Guaiacum, Larrea"
zygophyllum,noun,usually tropical herbs or shrubs having ill-smelling foliage and flower buds that are used as capers: bean capers
zygoptera,noun,damselflies
zygospore,noun,a plant spore formed by two similar sexual cells
zygote,noun,(genetics) the diploid cell resulting from the union of a haploid spermatozoon and ovum (including the organism that develops from that cell)
zygotene,noun,the second stage of the prophase of meiosis
zygotenes,noun,the second stage of the prophase of meiosis
zygotes,noun,(genetics) the diploid cell resulting from the union of a haploid spermatozoon and ovum (including the organism that develops from that cell)
zygotic,adjective,of or relating to a zygote
zymase,noun,a complex of enzymes that cause glycolysis; originally found in yeast but also present in higher organisms
zymases,noun,a complex of enzymes that cause glycolysis; originally found in yeast but also present in higher organisms
zymogen,noun,any of a group of compounds that are inactive precursors of enzymes and require some change (such as the hydrolysis of a fragment that masks an active enzyme) to become active
zymogens,noun,any of a group of compounds that are inactive precursors of enzymes and require some change (such as the hydrolysis of a fragment that masks an active enzyme) to become active
zymoid,adjective,resembling an enzyme
zymolysis,noun,"a process in which an agent causes an organic substance to break down into simpler substances; especially, the anaerobic breakdown of sugar into alcohol"
zymolytic,adjective,of or relating to or causing fermentation
zymology,noun,the branch of chemistry concerned with fermentation (as in making wine or brewing or distilling)
zymologies,noun,the branch of chemistry concerned with fermentation (as in making wine or brewing or distilling)
zymosis,noun,"a process in which an agent causes an organic substance to break down into simpler substances; especially, the anaerobic breakdown of sugar into alcohol"
zymosis,noun,(medicine) the development and spread of an infectious disease (especially one caused by a fungus)
zymotic,adjective,of or relating to or causing fermentation
zymotic,adjective,relating to or caused by infection
zymurgy,noun,the branch of chemistry concerned with fermentation (as in making wine or brewing or distilling)
zymurgies,noun,the branch of chemistry concerned with fermentation (as in making wine or brewing or distilling)
zyrian,noun,the Finnic language spoken by the Komi
z,noun,the ending of a series or sequence
z,noun,the 26th letter of the Roman alphabet
zabaglione,noun,light foamy custard-like dessert served hot or chilled
zaftig,s,(of a female body) healthily plump and vigorous; 
zag,noun,an angular shape characterized by sharp turns in alternating directions
zaglossus,noun,a genus of Tachyglossidae
zags,noun,an angular shape characterized by sharp turns in alternating directions
zayin,noun,the 7th letter of the Hebrew alphabet
zayins,noun,the 7th letter of the Hebrew alphabet
zaire,noun,the basic unit of money in Zaire
zaire,noun,a republic in central Africa; achieved independence from Belgium in 1960
zaires,noun,the basic unit of money in Zaire
zaires,noun,a republic in central Africa; achieved independence from Belgium in 1960
zakat,noun,the fourth pillar of Islam is almsgiving as an act of worship
zalophus,noun,sea lions
zaman,noun,large ornamental tropical American tree with bipinnate leaves and globose clusters of flowers with crimson stamens and seed pods that are eaten by cattle
zamang,noun,large ornamental tropical American tree with bipinnate leaves and globose clusters of flowers with crimson stamens and seed pods that are eaten by cattle
zambezi,noun,an African river; flows into the Indian Ocean
zambia,noun,a republic in central Africa; formerly controlled by Great Britain and called Northern Rhodesia until it gained independence within the commonwealth in 1964
zambian,noun,a native or inhabitant of Zambia
zambian,adjective,of or relating to or characteristic of Zambia or its people
zambians,noun,a native or inhabitant of Zambia
zamia,noun,any of various cycads of the genus Zamia; among the smallest and most verdant cycads
zamiaceae,noun,a family of cycads often included in the family Cycadaceae: zamias
zamias,noun,any of various cycads of the genus Zamia; among the smallest and most verdant cycads
zany,noun,a buffoon in one of the old comedies; imitates others for ludicrous effect
zany,noun,a man who is a stupid incompetent fool
zany,s,"ludicrous, foolish"
zany,s,like a clown
zanier,s,"ludicrous, foolish"
zanier,s,like a clown
zanies,noun,a buffoon in one of the old comedies; imitates others for ludicrous effect
zanies,noun,a man who is a stupid incompetent fool
zaniest,s,"ludicrous, foolish"
zaniest,s,like a clown
zannichellia,noun,horned pondweed: completely submerged herbs; in some classifications included in Potamogetonaceae
zannichelliaceae,noun,alternative classification for some genera included in Potamogetonaceae; one species
zantedeschia,noun,calla lily
zanthoxylum,noun,deciduous or evergreen trees or shrubs: prickly ash
zanzibar,noun,an island in the Indian Ocean off the east coast of Africa; part of the United Republic of Tanzania
zap,noun,"a sudden event that imparts energy or excitement, usually with a dramatic impact"
zap,verb,strike suddenly and with force
zap,verb,kill with or as if with a burst of gunfire or electric current or as if by shooting
zap,verb,strike at with firepower or bombs
zap,verb,cook or heat in a microwave oven
zapodidae,noun,jumping mice
zapotec,noun,a member of a large tribe of Mesoamericans living in southern Mexico whose civilization flourished around 300 to 900
zapotec,noun,the language of the Zapotec
zapotec,adjective,of or relating to the language or culture of the Zapotec people
zapotecan,noun,a member of a large tribe of Mesoamericans living in southern Mexico whose civilization flourished around 300 to 900
zapotecan,noun,the language of the Zapotec
zapped,verb,strike suddenly and with force
zapped,verb,kill with or as if with a burst of gunfire or electric current or as if by shooting
zapped,verb,strike at with firepower or bombs
zapped,verb,cook or heat in a microwave oven
zapping,verb,strike suddenly and with force
zapping,verb,kill with or as if with a burst of gunfire or electric current or as if by shooting
zapping,verb,strike at with firepower or bombs
zapping,verb,cook or heat in a microwave oven
zaps,noun,"a sudden event that imparts energy or excitement, usually with a dramatic impact"
zaps,verb,strike suddenly and with force
zaps,verb,kill with or as if with a burst of gunfire or electric current or as if by shooting
zaps,verb,strike at with firepower or bombs
zaps,verb,cook or heat in a microwave oven
zapus,noun,type genus of the Zapodidae
zarf,noun,an ornamental metal cup-shaped holder for a hot coffee cup
zarfs,noun,an ornamental metal cup-shaped holder for a hot coffee cup
zea,noun,corn
zeal,noun,a feeling of strong eagerness (usually in favor of a person or cause)
zeal,noun,excessive fervor to do something or accomplish some end
zeal,noun,prompt willingness
zealand,noun,the largest island of Denmark and the site of Copenhagen
zealander,noun,a native or inhabitant of Zealand
zealanders,noun,a native or inhabitant of Zealand
zealot,noun,a member of an ancient Jewish sect in Judea in the first century who fought to the death against the Romans and who killed or persecuted Jews who collaborated with the Romans
zealot,noun,a fervent and even militant proponent of something
zealotry,noun,excessive intolerance of opposing views
zealotries,noun,excessive intolerance of opposing views
zealots,noun,a member of an ancient Jewish sect in Judea in the first century who fought to the death against the Romans and who killed or persecuted Jews who collaborated with the Romans
zealots,noun,a fervent and even militant proponent of something
zealous,s,marked by active interest and enthusiasm
zealously,adverb,in a zealous manner
zeals,noun,a feeling of strong eagerness (usually in favor of a person or cause)
zeals,noun,excessive fervor to do something or accomplish some end
zeals,noun,prompt willingness
zeaxanthin,noun,yellow carotenoid (isomeric with lutein and occurs widely with it) that is the main pigment in yellow Indian corn
zebra,noun,any of several fleet black-and-white striped African equines
zebras,noun,any of several fleet black-and-white striped African equines
zebrass,noun,any of several fleet black-and-white striped African equines
zebrasses,noun,any of several fleet black-and-white striped African equines
zebrawood,noun,handsomely striped or mottled wood of the zebrawood tree; used especially for cabinetwork
zebrawood,noun,any of various trees or shrubs having mottled or striped wood
zebu,noun,domesticated ox having a humped back and long horns and a large dewlap; used chiefly as a draft animal in India and east Asia
zebus,noun,domesticated ox having a humped back and long horns and a large dewlap; used chiefly as a draft animal in India and east Asia
zechariah,noun,a Hebrew minor prophet of the late 6th century BC
zechariah,noun,an Old Testament book telling the prophecies of Zechariah which are concerned mainly with the renewal of Israel after the Babylonian Captivity
zed,noun,the 26th letter of the Roman alphabet
zeds,noun,the 26th letter of the Roman alphabet
zee,noun,the 26th letter of the Roman alphabet
zees,noun,the 26th letter of the Roman alphabet
zeidae,noun,a family of fish in the order Zeomorphi
zeitgeist,noun,the spirit of the time; the spirit characteristic of an age or generation
zen,noun,school of Mahayana Buddhism asserting that enlightenment can come through meditation and intuition rather than faith; China and Japan
zen,noun,a Buddhist doctrine that enlightenment can be attained through direct intuitive insight
zen,noun,street name for lysergic acid diethylamide
zenaidura,noun,mourning doves
zend,noun,an ancient Iranian language
zenith,noun,the point above the observer that is directly opposite the nadir on the imaginary sphere against which celestial bodies appear to be projected
zenithal,adjective,relating to or located at or near the zenith
zeniths,noun,the point above the observer that is directly opposite the nadir on the imaginary sphere against which celestial bodies appear to be projected
zeolite,noun,any of a family of glassy minerals analogous to feldspar containing hydrated aluminum silicates of calcium or sodium or potassium; formed in cavities in lava flows and in plutonic rocks
zeolites,noun,any of a family of glassy minerals analogous to feldspar containing hydrated aluminum silicates of calcium or sodium or potassium; formed in cavities in lava flows and in plutonic rocks
zep,noun,a large sandwich made of a long crusty roll split lengthwise and filled with meats and cheese (and tomato and onion and lettuce and condiments); different names are used in different sections of the United States
zephaniah,noun,a Hebrew minor prophet of the late 7th century BC
zephaniah,noun,an Old Testament book telling the prophecies of Zephaniah which are concerned mainly with the approaching judgment by God upon the sinners of Judah
zephyr,noun,a slight wind (usually refreshing)
zephyr,noun,(Greek mythology) the Greek god of the west wind
zephyrs,noun,a slight wind (usually refreshing)
zephyrs,noun,(Greek mythology) the Greek god of the west wind
zeppelin,noun,German inventor who designed and built the first rigid motorized dirigible (1838-1917)
zeppelin,noun,a large rigid dirigible designed to carry passengers or bombs
zeppelins,noun,German inventor who designed and built the first rigid motorized dirigible (1838-1917)
zeppelins,noun,a large rigid dirigible designed to carry passengers or bombs
zero,noun,a quantity of no importance
zero,noun,a mathematical element that when added to another number yields the same number
zero,noun,the point on a scale from which positive or negative numerical quantities can be measured
zero,noun,the sight setting that will cause a projectile to hit the center of the target with no wind blowing
zero,verb,adjust (an instrument or device) to zero value
zero,verb,adjust (as by firing under test conditions) the zero of (a gun)
zero,s,indicating the absence of any or all units under consideration
zero,s,having no measurable or otherwise determinable value
